*Hour,VarDemCharge
2600,192.3
2601,192.3
2602,192.3
2603,192.3
2604,192.3
2605,192.3
2606,192.3
2607,192.3
2608,192.3
2609,192.3
2610,192.3
2611,192.3
2612,192.3
2613,191
2614,191
2615,191
2616,191
2617,191
2618,191
2619,191
2620,191
2621,191
2622,191
2623,191
2624,192.3
2625,192.3
2626,192.3
2627,192.3
2628,192.3
2629,192.3
2630,192.3
2631,192.3
2632,192.3
2633,192.3
2634,192.3
2635,192.3
2636,192.3
2637,191
2638,191
2639,191
2640,191
2641,191
2642,191
2643,191
2644,191
2645,191
2646,191
2647,191
2648,192.3
2649,192.3
2650,192.3
2651,192.3
2652,192.3
2653,192.3
2654,192.3
2655,192.3
2656,192.3
2657,192.3
2658,192.3
2659,192.3
2660,192.3
2661,191
2662,191
2663,191
2664,191
2665,191
2666,191
2667,191
2668,191
2669,191
2670,191
2671,191
2672,192.3
2673,192.3
2674,192.3
2675,192.3
2676,192.3
2677,192.3
2678,192.3
2679,192.3
2680,192.3
2681,192.3
2682,192.3
2683,192.3
2684,192.3
2685,191
2686,191
2687,191
2688,191
2689,191
2690,191
2691,191
2692,191
2693,191
2694,191
2695,191
2696,191
2697,191
2698,191
2699,191
2700,191
2701,191
2702,191
2703,191
2704,191
2705,191
2706,191
2707,191
2708,191
2709,191
2710,191
2711,191
2712,191
2713,191
2714,191
2715,191
2716,191
2717,191
2718,191
2719,191
2720,191
2721,191
2722,191
2723,191
2724,191
2725,191
2726,191
2727,191
2728,191
2729,191
2730,191
2731,191
2732,191
2733,191
2734,191
2735,191
2736,191
2737,191
2738,191
2739,191
2740,191
2741,191
2742,191
2743,191
2744,192.3
2745,192.3
2746,192.3
2747,192.3
2748,192.3
2749,192.3
2750,192.3
2751,192.3
2752,192.3
2753,192.3
2754,192.3
2755,192.3
2756,192.3
2757,191
2758,191
2759,191
2760,191
2761,191
2762,191
2763,191
2764,191
2765,191
2766,191
2767,191
2768,192.3
2769,192.3
2770,192.3
2771,192.3
2772,192.3
2773,192.3
2774,192.3
2775,192.3
2776,192.3
2777,192.3
2778,192.3
2779,192.3
2780,192.3
2781,191
2782,191
2783,191
2784,191
2785,191
2786,191
2787,191
2788,191
2789,191
2790,191
2791,191
2792,192.3
2793,192.3
2794,192.3
2795,192.3
2796,192.3
2797,192.3
2798,192.3
2799,192.3
2800,192.3
2801,192.3
2802,192.3
2803,192.3
2804,192.3
2805,191
2806,191
2807,191
2808,191
2809,191
2810,191
2811,191
2812,191
2813,191
2814,191
2815,191
2816,192.3
2817,192.3
2818,192.3
2819,192.3
2820,192.3
2821,192.3
2822,192.3
2823,192.3
2824,192.3
2825,192.3
2826,192.3
2827,192.3
2828,192.3
2829,191
2830,191
2831,191
2832,191
2833,191
2834,191
2835,191
2836,191
2837,191
2838,191
2839,191
2840,192.3
2841,192.3
2842,192.3
2843,192.3
2844,192.3
2845,192.3
2846,192.3
2847,192.3
2848,192.3
2849,192.3
2850,192.3
2851,192.3
2852,192.3
2853,191
2854,191
2855,191
2856,191
2857,191
2858,191
2859,191
2860,191
2861,191
2862,191
2863,191
2864,191
2865,191
2866,191
2867,191
2868,191
2869,191
2870,191
2871,191
2872,191
2873,191
2874,191
2875,191
2876,191
2877,191
2878,191
2879,191
2880,191
2881,191
2882,191
2883,191
2884,191
2885,191
2886,191
2887,191
2888,191
2889,191
2890,191
2891,191
2892,191
2893,191
2894,191
2895,191
2896,191
2897,191
2898,191
2899,191
2900,191
2901,191
2902,191
2903,191
2904,191
2905,191
2906,191
2907,191
2908,191
2909,191
2910,191
2911,191
2912,249.5
2913,249.5
2914,249.5
2915,249.5
2916,403.3
2917,403.3
2918,403.3
2919,403.3
2920,403.3
2921,403.3
2922,249.5
2923,249.5
2924,249.5
2925,249.5
2926,249.5
2927,249.5
2928,249.5
2929,191
2930,191
2931,191
2932,191
2933,191
2934,191
2935,191
2936,249.5
2937,249.5
2938,249.5
2939,249.5
2940,403.3
2941,403.3
2942,403.3
2943,403.3
2944,403.3
2945,403.3
2946,249.5
2947,249.5
2948,249.5
2949,249.5
2950,249.5
2951,249.5
2952,249.5
2953,191
2954,191
2955,191
2956,191
2957,191
2958,191
2959,191
2960,249.5
2961,249.5
2962,249.5
2963,249.5
2964,403.3
2965,403.3
2966,403.3
2967,403.3
2968,403.3
2969,403.3
2970,249.5
2971,249.5
2972,249.5
2973,249.5
2974,249.5
2975,249.5
2976,249.5
2977,191
2978,191
2979,191
2980,191
2981,191
2982,191
2983,191
2984,249.5
2985,249.5
2986,249.5
2987,249.5
2988,403.3
2989,403.3
2990,403.3
2991,403.3
2992,403.3
2993,403.3
2994,249.5
2995,249.5
2996,249.5
2997,249.5
2998,249.5
2999,249.5
3000,249.5
3001,191
3002,191
3003,191
3004,191
3005,191
3006,191
3007,191
3008,249.5
3009,249.5
3010,249.5
3011,249.5
3012,403.3
3013,403.3
3014,403.3
3015,403.3
3016,403.3
3017,403.3
3018,249.5
3019,249.5
3020,249.5
3021,249.5
3022,249.5
3023,249.5
3024,249.5
3025,191
3026,191
3027,191
3028,191
3029,191
3030,191
3031,191
3032,191
3033,191
3034,191
3035,191
3036,191
3037,191
3038,191
3039,191
3040,191
3041,191
3042,191
3043,191
3044,191
3045,191
3046,191
3047,191
3048,191
3049,191
3050,191
3051,191
3052,191
3053,191
3054,191
3055,191
3056,191
3057,191
3058,191
3059,191
3060,191
3061,191
3062,191
3063,191
3064,191
3065,191
3066,191
3067,191
3068,191
3069,191
3070,191
3071,191
3072,191
3073,191
3074,191
3075,191
3076,191
3077,191
3078,191
3079,191
3080,249.5
3081,249.5
3082,249.5
3083,249.5
3084,403.3
3085,403.3
3086,403.3
3087,403.3
3088,403.3
3089,403.3
3090,249.5
3091,249.5
3092,249.5
3093,249.5
3094,249.5
3095,249.5
3096,249.5
3097,191
3098,191
3099,191
3100,191
3101,191
3102,191
3103,191
3104,249.5
3105,249.5
3106,249.5
3107,249.5
3108,403.3
3109,403.3
3110,403.3
3111,403.3
3112,403.3
3113,403.3
3114,249.5
3115,249.5
3116,249.5
3117,249.5
3118,249.5
3119,249.5
3120,249.5
3121,191
3122,191
3123,191
3124,191
3125,191
3126,191
3127,191
3128,249.5
3129,249.5
3130,249.5
3131,249.5
3132,403.3
3133,403.3
3134,403.3
3135,403.3
3136,403.3
3137,403.3
3138,249.5
3139,249.5
3140,249.5
3141,249.5
3142,249.5
3143,249.5
3144,249.5
3145,191
3146,191
3147,191
3148,191
3149,191
3150,191
3151,191
3152,249.5
3153,249.5
3154,249.5
3155,249.5
3156,403.3
3157,403.3
3158,403.3
3159,403.3
3160,403.3
3161,403.3
3162,249.5
3163,249.5
3164,249.5
3165,249.5
3166,249.5
3167,249.5
3168,249.5
3169,191
3170,191
3171,191
3172,191
3173,191
3174,191
3175,191
3176,249.5
3177,249.5
3178,249.5
3179,249.5
3180,403.3
3181,403.3
3182,403.3
3183,403.3
3184,403.3
3185,403.3
3186,249.5
3187,249.5
3188,249.5
3189,249.5
3190,249.5
3191,249.5
3192,249.5
3193,191
3194,191
3195,191
3196,191
3197,191
3198,191
3199,191
3200,191
3201,191
3202,191
3203,191
3204,191
3205,191
3206,191
3207,191
3208,191
3209,191
3210,191
3211,191
3212,191
3213,191
3214,191
3215,191
3216,191
3217,191
3218,191
3219,191
3220,191
3221,191
3222,191
3223,191
3224,191
3225,191
3226,191
3227,191
3228,191
3229,191
3230,191
3231,191
3232,191
3233,191
3234,191
3235,191
3236,191
3237,191
3238,191
3239,191
3240,191
3241,191
3242,191
3243,191
3244,191
3245,191
3246,191
3247,191
3248,249.5
3249,249.5
3250,249.5
3251,249.5
3252,403.3
3253,403.3
3254,403.3
3255,403.3
3256,403.3
3257,403.3
3258,249.5
3259,249.5
3260,249.5
3261,249.5
3262,249.5
3263,249.5
3264,249.5
3265,191
3266,191
3267,191
3268,191
3269,191
3270,191
3271,191
3272,249.5
3273,249.5
3274,249.5
3275,249.5
3276,403.3
3277,403.3
3278,403.3
3279,403.3
3280,403.3
3281,403.3
3282,249.5
3283,249.5
3284,249.5
3285,249.5
3286,249.5
3287,249.5
3288,249.5
3289,191
3290,191
3291,191
3292,191
3293,191
3294,191
3295,191
3296,249.5
3297,249.5
3298,249.5
3299,249.5
3300,403.3
3301,403.3
3302,403.3
3303,403.3
3304,403.3
3305,403.3
3306,249.5
3307,249.5
3308,249.5
3309,249.5
3310,249.5
3311,249.5
3312,249.5
3313,191
3314,191
3315,191
3316,191
3317,191
3318,191
3319,191
3320,249.5
3321,249.5
3322,249.5
3323,249.5
3324,403.3
3325,403.3
3326,403.3
3327,403.3
3328,403.3
3329,403.3
3330,249.5
3331,249.5
3332,249.5
3333,249.5
3334,249.5
3335,249.5
3336,249.5
3337,191
3338,191
3339,191
3340,191
3341,191
3342,191
3343,191
3344,249.5
3345,249.5
3346,249.5
3347,249.5
3348,403.3
3349,403.3
3350,403.3
3351,403.3
3352,403.3
3353,403.3
3354,249.5
3355,249.5
3356,249.5
3357,249.5
3358,249.5
3359,249.5
3360,249.5
3361,191
3362,191
3363,191
3364,191
3365,191
3366,191
3367,191
3368,191
3369,191
3370,191
3371,191
3372,191
3373,191
3374,191
3375,191
3376,191
3377,191
3378,191
3379,191
3380,191
3381,191
3382,191
3383,191
3384,191
3385,191
3386,191
3387,191
3388,191
3389,191
3390,191
3391,191
3392,191
3393,191
3394,191
3395,191
3396,191
3397,191
3398,191
3399,191
3400,191
3401,191
3402,191
3403,191
3404,191
3405,191
3406,191
3407,191
3408,191
3409,191
3410,191
3411,191
3412,191
3413,191
3414,191
3415,191
3416,249.5
3417,249.5
3418,249.5
3419,249.5
3420,403.3
3421,403.3
3422,403.3
3423,403.3
3424,403.3
3425,403.3
3426,249.5
3427,249.5
3428,249.5
3429,249.5
3430,249.5
3431,249.5
3432,249.5
3433,191
3434,191
3435,191
3436,191
3437,191
3438,191
3439,191
3440,249.5
3441,249.5
3442,249.5
3443,249.5
3444,403.3
3445,403.3
3446,403.3
3447,403.3
3448,403.3
3449,403.3
3450,249.5
3451,249.5
3452,249.5
3453,249.5
3454,249.5
3455,249.5
3456,249.5
3457,191
3458,191
3459,191
3460,191
3461,191
3462,191
3463,191
3464,249.5
3465,249.5
3466,249.5
3467,249.5
3468,403.3
3469,403.3
3470,403.3
3471,403.3
3472,403.3
3473,403.3
3474,249.5
3475,249.5
3476,249.5
3477,249.5
3478,249.5
3479,249.5
3480,249.5
3481,191
3482,191
3483,191
3484,191
3485,191
3486,191
3487,191
3488,249.5
3489,249.5
3490,249.5
3491,249.5
3492,403.3
3493,403.3
3494,403.3
3495,403.3
3496,403.3
3497,403.3
3498,249.5
3499,249.5
3500,249.5
3501,249.5
3502,249.5
3503,249.5
3504,249.5
3505,191
3506,191
3507,191
3508,191
3509,191
3510,191
3511,191
3512,249.5
3513,249.5
3514,249.5
3515,249.5
3516,403.3
3517,403.3
3518,403.3
3519,403.3
3520,403.3
3521,403.3
3522,249.5
3523,249.5
3524,249.5
3525,249.5
3526,249.5
3527,249.5
3528,249.5
3529,191
3530,191
3531,191
3532,191
3533,191
3534,191
3535,191
3536,191
3537,191
3538,191
3539,191
3540,191
3541,191
3542,191
3543,191
3544,191
3545,191
3546,191
3547,191
3548,191
3549,191
3550,191
3551,191
3552,191
3553,191
3554,191
3555,191
3556,191
3557,191
3558,191
3559,191
3560,191
3561,191
3562,191
3563,191
3564,191
3565,191
3566,191
3567,191
3568,191
3569,191
3570,191
3571,191
3572,191
3573,191
3574,191
3575,191
3576,191
3577,191
3578,191
3579,191
3580,191
3581,191
3582,191
3583,191
3584,249.5
3585,249.5
3586,249.5
3587,249.5
3588,403.3
3589,403.3
3590,403.3
3591,403.3
3592,403.3
3593,403.3
3594,249.5
3595,249.5
3596,249.5
3597,249.5
3598,249.5
3599,249.5
3600,249.5
3601,191
3602,191
3603,191
3604,191
3605,191
3606,191
3607,191
3608,249.5
3609,249.5
3610,249.5
3611,249.5
3612,403.3
3613,403.3
3614,403.3
3615,403.3
3616,403.3
3617,403.3
3618,249.5
3619,249.5
3620,249.5
3621,249.5
3622,249.5
3623,249.5
3624,249.5
3625,191
3626,191
3627,191
3628,191
3629,191
3630,191
3631,191
3632,249.5
3633,249.5
3634,249.5
3635,249.5
3636,403.3
3637,403.3
3638,403.3
3639,403.3
3640,403.3
3641,403.3
3642,249.5
3643,249.5
3644,249.5
3645,249.5
3646,249.5
3647,249.5
3648,249.5
3649,191
3650,191
3651,191
3652,191
3653,191
3654,191
3655,191
3656,249.5
3657,249.5
3658,249.5
3659,249.5
3660,403.3
3661,403.3
3662,403.3
3663,403.3
3664,403.3
3665,403.3
3666,249.5
3667,249.5
3668,249.5
3669,249.5
3670,249.5
3671,249.5
3672,249.5
3673,191
3674,191
3675,191
3676,191
3677,191
3678,191
3679,191
3680,249.5
3681,249.5
3682,249.5
3683,249.5
3684,403.3
3685,403.3
3686,403.3
3687,403.3
3688,403.3
3689,403.3
3690,249.5
3691,249.5
3692,249.5
3693,249.5
3694,249.5
3695,249.5
3696,249.5
3697,191
3698,191
3699,191
3700,191
3701,191
3702,191
3703,191
3704,191
3705,191
3706,191
3707,191
3708,191
3709,191
3710,191
3711,191
3712,191
3713,191
3714,191
3715,191
3716,191
3717,191
3718,191
3719,191
3720,191
3721,191
3722,191
3723,191
3724,191
3725,191
3726,191
3727,191
3728,191
3729,191
3730,191
3731,191
3732,191
3733,191
3734,191
3735,191
3736,191
3737,191
3738,191
3739,191
3740,191
3741,191
3742,191
3743,191
3744,191
3745,191
3746,191
3747,191
3748,191
3749,191
3750,191
3751,191
3752,249.5
3753,249.5
3754,249.5
3755,249.5
3756,403.3
3757,403.3
3758,403.3
3759,403.3
3760,403.3
3761,403.3
3762,249.5
3763,249.5
3764,249.5
3765,249.5
3766,249.5
3767,249.5
3768,249.5
3769,191
3770,191
3771,191
3772,191
3773,191
3774,191
3775,191
3776,249.5
3777,249.5
3778,249.5
3779,249.5
3780,403.3
3781,403.3
3782,403.3
3783,403.3
3784,403.3
3785,403.3
3786,249.5
3787,249.5
3788,249.5
3789,249.5
3790,249.5
3791,249.5
3792,249.5
3793,191
3794,191
3795,191
3796,191
3797,191
3798,191
3799,191
3800,249.5
3801,249.5
3802,249.5
3803,249.5
3804,403.3
3805,403.3
3806,403.3
3807,403.3
3808,403.3
3809,403.3
3810,249.5
3811,249.5
3812,249.5
3813,249.5
3814,249.5
3815,249.5
3816,249.5
3817,191
3818,191
3819,191
3820,191
3821,191
3822,191
3823,191
3824,249.5
3825,249.5
3826,249.5
3827,249.5
3828,403.3
3829,403.3
3830,403.3
3831,403.3
3832,403.3
3833,403.3
3834,249.5
3835,249.5
3836,249.5
3837,249.5
3838,249.5
3839,249.5
3840,249.5
3841,191
3842,191
3843,191
3844,191
3845,191
3846,191
3847,191
3848,249.5
3849,249.5
3850,249.5
3851,249.5
3852,403.3
3853,403.3
3854,403.3
3855,403.3
3856,403.3
3857,403.3
3858,249.5
3859,249.5
3860,249.5
3861,249.5
3862,249.5
3863,249.5
3864,249.5
3865,191
3866,191
3867,191
3868,191
3869,191
3870,191
3871,191
3872,191
3873,191
3874,191
3875,191
3876,191
3877,191
3878,191
3879,191
3880,191
3881,191
3882,191
3883,191
3884,191
3885,191
3886,191
3887,191
3888,191
3889,191
3890,191
3891,191
3892,191
3893,191
3894,191
3895,191
3896,191
3897,191
3898,191
3899,191
3900,191
3901,191
3902,191
3903,191
3904,191
3905,191
3906,191
3907,191
3908,191
3909,191
3910,191
3911,191
3912,191
3913,191
3914,191
3915,191
3916,191
3917,191
3918,191
3919,191
3920,249.5
3921,249.5
3922,249.5
3923,249.5
3924,403.3
3925,403.3
3926,403.3
3927,403.3
3928,403.3
3929,403.3
3930,249.5
3931,249.5
3932,249.5
3933,249.5
3934,249.5
3935,249.5
3936,249.5
3937,191
3938,191
3939,191
3940,191
3941,191
3942,191
3943,191
3944,249.5
3945,249.5
3946,249.5
3947,249.5
3948,403.3
3949,403.3
3950,403.3
3951,403.3
3952,403.3
3953,403.3
3954,249.5
3955,249.5
3956,249.5
3957,249.5
3958,249.5
3959,249.5
3960,249.5
3961,191
3962,191
3963,191
3964,191
3965,191
3966,191
3967,191
3968,249.5
3969,249.5
3970,249.5
3971,249.5
3972,403.3
3973,403.3
3974,403.3
3975,403.3
3976,403.3
3977,403.3
3978,249.5
3979,249.5
3980,249.5
3981,249.5
3982,249.5
3983,249.5
3984,249.5
3985,191
3986,191
3987,191
3988,191
3989,191
3990,191
3991,191
3992,249.5
3993,249.5
3994,249.5
3995,249.5
3996,403.3
3997,403.3
3998,403.3
3999,403.3
4000,403.3
4001,403.3
4002,249.5
4003,249.5
4004,249.5
4005,249.5
4006,249.5
4007,249.5
4008,249.5
4009,191
4010,191
4011,191
4012,191
4013,191
4014,191
4015,191
4016,249.5
4017,249.5
4018,249.5
4019,249.5
4020,403.3
4021,403.3
4022,403.3
4023,403.3
4024,403.3
4025,403.3
4026,249.5
4027,249.5
4028,249.5
4029,249.5
4030,249.5
4031,249.5
4032,249.5
4033,191
4034,191
4035,191
4036,191
4037,191
4038,191
4039,191
4040,191
4041,191
4042,191
4043,191
4044,191
4045,191
4046,191
4047,191
4048,191
4049,191
4050,191
4051,191
4052,191
4053,191
4054,191
4055,191
4056,191
4057,191
4058,191
4059,191
4060,191
4061,191
4062,191
4063,191
4064,191
4065,191
4066,191
4067,191
4068,191
4069,191
4070,191
4071,191
4072,191
4073,191
4074,191
4075,191
4076,191
4077,191
4078,191
4079,191
4080,191
4081,191
4082,191
4083,191
4084,191
4085,191
4086,191
4087,191
4088,249.5
4089,249.5
4090,249.5
4091,249.5
4092,403.3
4093,403.3
4094,403.3
4095,403.3
4096,403.3
4097,403.3
4098,249.5
4099,249.5
4100,249.5
4101,249.5
4102,249.5
4103,249.5
4104,249.5
4105,191
4106,191
4107,191
4108,191
4109,191
4110,191
4111,191
4112,249.5
4113,249.5
4114,249.5
4115,249.5
4116,403.3
4117,403.3
4118,403.3
4119,403.3
4120,403.3
4121,403.3
4122,249.5
4123,249.5
4124,249.5
4125,249.5
4126,249.5
4127,249.5
4128,249.5
4129,191
4130,191
4131,191
4132,191
4133,191
4134,191
4135,191
4136,249.5
4137,249.5
4138,249.5
4139,249.5
4140,403.3
4141,403.3
4142,403.3
4143,403.3
4144,403.3
4145,403.3
4146,249.5
4147,249.5
4148,249.5
4149,249.5
4150,249.5
4151,249.5
4152,249.5
4153,191
4154,191
4155,191
4156,191
4157,191
4158,191
4159,191
4160,249.5
4161,249.5
4162,249.5
4163,249.5
4164,403.3
4165,403.3
4166,403.3
4167,403.3
4168,403.3
4169,403.3
4170,249.5
4171,249.5
4172,249.5
4173,249.5
4174,249.5
4175,249.5
4176,249.5
4177,191
4178,191
4179,191
4180,191
4181,191
4182,191
4183,191
4184,249.5
4185,249.5
4186,249.5
4187,249.5
4188,403.3
4189,403.3
4190,403.3
4191,403.3
4192,403.3
4193,403.3
4194,249.5
4195,249.5
4196,249.5
4197,249.5
4198,249.5
4199,249.5
4200,249.5
4201,191
4202,191
4203,191
4204,191
4205,191
4206,191
4207,191
4208,191
4209,191
4210,191
4211,191
4212,191
4213,191
4214,191
4215,191
4216,191
4217,191
4218,191
4219,191
4220,191
4221,191
4222,191
4223,191
4224,191
4225,191
4226,191
4227,191
4228,191
4229,191
4230,191
4231,191
4232,191
4233,191
4234,191
4235,191
4236,191
4237,191
4238,191
4239,191
4240,191
4241,191
4242,191
4243,191
4244,191
4245,191
4246,191
4247,191
4248,191
4249,191
4250,191
4251,191
4252,191
4253,191
4254,191
4255,191
4256,249.5
4257,249.5
4258,249.5
4259,249.5
4260,403.3
4261,403.3
4262,403.3
4263,403.3
4264,403.3
4265,403.3
4266,249.5
4267,249.5
4268,249.5
4269,249.5
4270,249.5
4271,249.5
4272,249.5
4273,191
4274,191
4275,191
4276,191
4277,191
4278,191
4279,191
4280,249.5
4281,249.5
4282,249.5
4283,249.5
4284,403.3
4285,403.3
4286,403.3
4287,403.3
4288,403.3
4289,403.3
4290,249.5
4291,249.5
4292,249.5
4293,249.5
4294,249.5
4295,249.5
4296,249.5
4297,191
4298,191
4299,191
4300,191
4301,191
4302,191
4303,191
4304,249.5
4305,249.5
4306,249.5
4307,249.5
4308,403.3
4309,403.3
4310,403.3
4311,403.3
4312,403.3
4313,403.3
4314,249.5
4315,249.5
4316,249.5
4317,249.5
4318,249.5
4319,249.5
4320,249.5
4321,191
4322,191
4323,191
4324,191
4325,191
4326,191
4327,191
4328,249.5
4329,249.5
4330,249.5
4331,249.5
4332,403.3
4333,403.3
4334,403.3
4335,403.3
4336,403.3
4337,403.3
4338,249.5
4339,249.5
4340,249.5
4341,249.5
4342,249.5
4343,249.5
4344,249.5
4345,191
4346,191
4347,191
4348,191
4349,191
4350,191
4351,191
4352,249.5
4353,249.5
4354,249.5
4355,249.5
4356,403.3
4357,403.3
4358,403.3
4359,403.3
4360,403.3
4361,403.3
4362,249.5
4363,249.5
4364,249.5
4365,249.5
4366,249.5
4367,249.5
4368,249.5
4369,191
4370,191
4371,191
4372,191
4373,191
4374,191
4375,191
4376,191
4377,191
4378,191
4379,191
4380,191
4381,191
4382,191
4383,191
4384,191
4385,191
4386,191
4387,191
4388,191
4389,191
4390,191
4391,191
4392,191
4393,191
4394,191
4395,191
4396,191
4397,191
4398,191
4399,191
4400,191
4401,191
4402,191
4403,191
4404,191
4405,191
4406,191
4407,191
4408,191
4409,191
4410,191
4411,191
4412,191
4413,191
4414,191
4415,191
4416,191
4417,191
4418,191
4419,191
4420,191
4421,191
4422,191
4423,191
4424,249.5
4425,249.5
4426,249.5
4427,249.5
4428,403.3
4429,403.3
4430,403.3
4431,403.3
4432,403.3
4433,403.3
4434,249.5
4435,249.5
4436,249.5
4437,249.5
4438,249.5
4439,249.5
4440,249.5
4441,191
4442,191
4443,191
4444,191
4445,191
4446,191
4447,191
4448,249.5
4449,249.5
4450,249.5
4451,249.5
4452,403.3
4453,403.3
4454,403.3
4455,403.3
4456,403.3
4457,403.3
4458,249.5
4459,249.5
4460,249.5
4461,249.5
4462,249.5
4463,249.5
4464,249.5
4465,191
4466,191
4467,191
4468,191
4469,191
4470,191
4471,191
4472,249.5
4473,249.5
4474,249.5
4475,249.5
4476,403.3
4477,403.3
4478,403.3
4479,403.3
4480,403.3
4481,403.3
4482,249.5
4483,249.5
4484,249.5
4485,249.5
4486,249.5
4487,249.5
4488,249.5
4489,191
4490,191
4491,191
4492,191
4493,191
4494,191
4495,191
4496,249.5
4497,249.5
4498,249.5
4499,249.5
4500,403.3
4501,403.3
4502,403.3
4503,403.3
4504,403.3
4505,403.3
4506,249.5
4507,249.5
4508,249.5
4509,249.5
4510,249.5
4511,249.5
4512,249.5
4513,191
4514,191
4515,191
4516,191
4517,191
4518,191
4519,191
4520,249.5
4521,249.5
4522,249.5
4523,249.5
4524,403.3
4525,403.3
4526,403.3
4527,403.3
4528,403.3
4529,403.3
4530,249.5
4531,249.5
4532,249.5
4533,249.5
4534,249.5
4535,249.5
4536,249.5
4537,191
4538,191
4539,191
4540,191
4541,191
4542,191
4543,191
4544,191
4545,191
4546,191
4547,191
4548,191
4549,191
4550,191
4551,191
4552,191
4553,191
4554,191
4555,191
4556,191
4557,191
4558,191
4559,191
4560,191
4561,191
4562,191
4563,191
4564,191
4565,191
4566,191
4567,191
4568,191
4569,191
4570,191
4571,191
4572,191
4573,191
4574,191
4575,191
4576,191
4577,191
4578,191
4579,191
4580,191
4581,191
4582,191
4583,191
4584,191
4585,191
4586,191
4587,191
4588,191
4589,191
4590,191
4591,191
4592,249.5
4593,249.5
4594,249.5
4595,249.5
4596,403.3
4597,403.3
4598,403.3
4599,403.3
4600,403.3
4601,403.3
4602,249.5
4603,249.5
4604,249.5
4605,249.5
4606,249.5
4607,249.5
4608,249.5
4609,191
4610,191
4611,191
4612,191
4613,191
4614,191
4615,191
4616,249.5
4617,249.5
4618,249.5
4619,249.5
4620,403.3
4621,403.3
4622,403.3
4623,403.3
4624,403.3
4625,403.3
4626,249.5
4627,249.5
4628,249.5
4629,249.5
4630,249.5
4631,249.5
4632,249.5
4633,191
4634,191
4635,191
4636,191
4637,191
4638,191
4639,191
4640,249.5
4641,249.5
4642,249.5
4643,249.5
4644,403.3
4645,403.3
4646,403.3
4647,403.3
4648,403.3
4649,403.3
4650,249.5
4651,249.5
4652,249.5
4653,249.5
4654,249.5
4655,249.5
4656,249.5
4657,191
4658,191
4659,191
4660,191
4661,191
4662,191
4663,191
4664,249.5
4665,249.5
4666,249.5
4667,249.5
4668,403.3
4669,403.3
4670,403.3
4671,403.3
4672,403.3
4673,403.3
4674,249.5
4675,249.5
4676,249.5
4677,249.5
4678,249.5
4679,249.5
4680,249.5
4681,191
4682,191
4683,191
4684,191
4685,191
4686,191
4687,191
4688,249.5
4689,249.5
4690,249.5
4691,249.5
4692,403.3
4693,403.3
4694,403.3
4695,403.3
4696,403.3
4697,403.3
4698,249.5
4699,249.5
4700,249.5
4701,249.5
4702,249.5
4703,249.5
4704,249.5
4705,191
4706,191
4707,191
4708,191
4709,191
4710,191
4711,191
4712,191
4713,191
4714,191
4715,191
4716,191
4717,191
4718,191
4719,191
4720,191
4721,191
4722,191
4723,191
4724,191
4725,191
4726,191
4727,191
4728,191
4729,191
4730,191
4731,191
4732,191
4733,191
4734,191
4735,191
4736,191
4737,191
4738,191
4739,191
4740,191
4741,191
4742,191
4743,191
4744,191
4745,191
4746,191
4747,191
4748,191
4749,191
4750,191
4751,191
4752,191
4753,191
4754,191
4755,191
4756,191
4757,191
4758,191
4759,191
4760,249.5
4761,249.5
4762,249.5
4763,249.5
4764,403.3
4765,403.3
4766,403.3
4767,403.3
4768,403.3
4769,403.3
4770,249.5
4771,249.5
4772,249.5
4773,249.5
4774,249.5
4775,249.5
4776,249.5
4777,191
4778,191
4779,191
4780,191
4781,191
4782,191
4783,191
4784,249.5
4785,249.5
4786,249.5
4787,249.5
4788,403.3
4789,403.3
4790,403.3
4791,403.3
4792,403.3
4793,403.3
4794,249.5
4795,249.5
4796,249.5
4797,249.5
4798,249.5
4799,249.5
4800,249.5
4801,191
4802,191
4803,191
4804,191
4805,191
4806,191
4807,191
4808,249.5
4809,249.5
4810,249.5
4811,249.5
4812,403.3
4813,403.3
4814,403.3
4815,403.3
4816,403.3
4817,403.3
4818,249.5
4819,249.5
4820,249.5
4821,249.5
4822,249.5
4823,249.5
4824,249.5
4825,191
4826,191
4827,191
4828,191
4829,191
4830,191
4831,191
4832,249.5
4833,249.5
4834,249.5
4835,249.5
4836,403.3
4837,403.3
4838,403.3
4839,403.3
4840,403.3
4841,403.3
4842,249.5
4843,249.5
4844,249.5
4845,249.5
4846,249.5
4847,249.5
4848,249.5
4849,191
4850,191
4851,191
4852,191
4853,191
4854,191
4855,191
4856,249.5
4857,249.5
4858,249.5
4859,249.5
4860,403.3
4861,403.3
4862,403.3
4863,403.3
4864,403.3
4865,403.3
4866,249.5
4867,249.5
4868,249.5
4869,249.5
4870,249.5
4871,249.5
4872,249.5
4873,191
4874,191
4875,191
4876,191
4877,191
4878,191
4879,191
4880,191
4881,191
4882,191
4883,191
4884,191
4885,191
4886,191
4887,191
4888,191
4889,191
4890,191
4891,191
4892,191
4893,191
4894,191
4895,191
4896,191
4897,191
4898,191
4899,191
4900,191
4901,191
4902,191
4903,191
4904,191
4905,191
4906,191
4907,191
4908,191
4909,191
4910,191
4911,191
4912,191
4913,191
4914,191
4915,191
4916,191
4917,191
4918,191
4919,191
4920,191
4921,191
4922,191
4923,191
4924,191
4925,191
4926,191
4927,191
4928,249.5
4929,249.5
4930,249.5
4931,249.5
4932,403.3
4933,403.3
4934,403.3
4935,403.3
4936,403.3
4937,403.3
