*Hour,Imports_price
2344,30.58
2345,30.58
2346,30.58
2347,30.58
2348,30.58
2349,30.58
2350,30.58
2351,30.58
2352,30.58
2353,30.58
2354,30.58
2355,30.58
2356,30.58
2357,30.58
2358,30.58
2359,30.58
2360,30.58
2361,30.58
2362,30.58
2363,30.58
2364,30.58
2365,30.58
2366,30.58
2367,30.58
2368,30.58
2369,30.58
2370,30.58
2371,30.58
2372,30.58
2373,30.58
2374,30.58
2375,30.58
2376,30.58
2377,30.58
2378,30.58
2379,30.58
2380,30.58
2381,30.58
2382,30.58
2383,30.58
2384,30.58
2385,30.58
2386,30.58
2387,30.58
2388,30.58
2389,30.58
2390,30.58
2391,30.58
2392,30.58
2393,30.58
2394,30.58
2395,30.58
2396,30.58
2397,30.58
2398,30.58
2399,30.58
2400,30.58
2401,30.58
2402,30.58
2403,30.58
2404,30.58
2405,30.58
2406,30.58
2407,30.58
2408,30.58
2409,30.58
2410,30.58
2411,30.58
2412,30.58
2413,30.58
2414,30.58
2415,30.58
2416,30.58
2417,30.58
2418,30.58
2419,30.58
2420,30.58
2421,30.58
2422,30.58
2423,30.58
2424,30.58
2425,30.58
2426,30.58
2427,30.58
2428,30.58
2429,30.58
2430,30.58
2431,30.58
2432,30.58
2433,30.58
2434,30.58
2435,30.58
2436,30.58
2437,30.58
2438,30.58
2439,30.58
2440,30.58
2441,30.58
2442,30.58
2443,30.58
2444,30.58
2445,30.58
2446,30.58
2447,30.58
2448,30.58
2449,30.58
2450,30.58
2451,30.58
2452,30.58
2453,30.58
2454,30.58
2455,30.58
2456,30.58
2457,30.58
2458,30.58
2459,30.58
2460,30.58
2461,30.58
2462,30.58
2463,30.58
2464,30.58
2465,30.58
2466,30.58
2467,30.58
2468,30.58
2469,30.58
2470,30.58
2471,30.58
2472,30.58
2473,30.58
2474,30.58
2475,30.58
2476,30.58
2477,30.58
2478,30.58
2479,30.58
2480,30.58
2481,30.58
2482,30.58
2483,30.58
2484,30.58
2485,30.58
2486,30.58
2487,30.58
2488,30.58
2489,30.58
2490,30.58
2491,30.58
2492,30.58
2493,30.58
2494,30.58
2495,30.58
2496,30.58
2497,30.58
2498,30.58
2499,30.58
2500,30.58
2501,30.58
2502,30.58
2503,30.58
2504,30.58
2505,30.58
2506,30.58
2507,30.58
2508,30.58
2509,30.58
2510,30.58
2511,30.58
2512,30.58
2513,30.58
2514,30.58
2515,30.58
2516,30.58
2517,30.58
2518,30.58
2519,30.58
2520,30.58
2521,30.58
2522,30.58
2523,30.58
2524,30.58
2525,30.58
2526,30.58
2527,30.58
2528,30.58
2529,30.58
2530,30.58
2531,30.58
2532,30.58
2533,30.58
2534,30.58
2535,30.58
2536,30.58
2537,30.58
2538,30.58
2539,30.58
2540,30.58
2541,30.58
2542,30.58
2543,30.58
2544,30.58
2545,30.58
2546,30.58
2547,30.58
2548,30.58
2549,30.58
2550,30.58
2551,30.58
2552,30.58
2553,30.58
2554,30.58
2555,30.58
2556,30.58
2557,30.58
2558,30.58
2559,30.58
2560,30.58
2561,30.58
2562,30.58
2563,30.58
2564,30.58
2565,30.58
2566,30.58
2567,30.58
2568,30.58
2569,30.58
2570,30.58
2571,30.58
2572,30.58
2573,30.58
2574,30.58
2575,30.58
2576,30.58
2577,30.58
2578,30.58
2579,30.58
2580,30.58
2581,30.58
2582,30.58
2583,30.58
2584,30.58
2585,30.58
2586,30.58
2587,30.58
2588,30.58
2589,30.58
2590,30.58
2591,30.58
2592,30.58
2593,30.58
2594,30.58
2595,30.58
2596,30.58
2597,30.58
2598,30.58
2599,30.58
2600,30.58
2601,30.58
2602,30.58
2603,30.58
2604,30.58
2605,30.58
2606,30.58
2607,30.58
2608,30.58
2609,30.58
2610,30.58
2611,30.58
2612,30.58
2613,30.58
2614,30.58
2615,30.58
2616,30.58
2617,30.58
2618,30.58
2619,30.58
2620,30.58
2621,30.58
2622,30.58
2623,30.58
2624,30.58
2625,30.58
2626,30.58
2627,30.58
2628,30.58
2629,30.58
2630,30.58
2631,30.58
2632,30.58
2633,30.58
2634,30.58
2635,30.58
2636,30.58
2637,30.58
2638,30.58
2639,30.58
2640,30.58
2641,30.58
2642,30.58
2643,30.58
2644,30.58
2645,30.58
2646,30.58
2647,30.58
2648,30.58
2649,30.58
2650,30.58
2651,30.58
2652,30.58
2653,30.58
2654,30.58
2655,30.58
2656,30.58
2657,30.58
2658,30.58
2659,30.58
2660,30.58
2661,30.58
2662,30.58
2663,30.58
2664,30.58
2665,30.58
2666,30.58
2667,30.58
2668,30.58
2669,30.58
2670,30.58
2671,30.58
2672,30.58
2673,30.58
2674,30.58
2675,30.58
2676,30.58
2677,30.58
2678,30.58
2679,30.58
2680,30.58
2681,30.58
2682,30.58
2683,30.58
2684,30.58
2685,30.58
2686,30.58
2687,30.58
2688,30.58
2689,30.58
2690,30.58
2691,30.58
2692,30.58
2693,30.58
2694,30.58
2695,30.58
2696,30.58
2697,30.58
2698,30.58
2699,30.58
2700,30.58
2701,30.58
2702,30.58
2703,30.58
2704,30.58
2705,30.58
2706,30.58
2707,30.58
2708,30.58
2709,30.58
2710,30.58
2711,30.58
2712,30.58
2713,30.58
2714,30.58
2715,30.58
2716,30.58
2717,30.58
2718,30.58
2719,30.58
2720,30.58
2721,30.58
2722,30.58
2723,30.58
2724,30.58
2725,30.58
2726,30.58
2727,30.58
2728,30.58
2729,30.58
2730,30.58
2731,30.58
2732,30.58
2733,30.58
2734,30.58
2735,30.58
2736,30.58
2737,30.58
2738,30.58
2739,30.58
2740,30.58
2741,30.58
2742,30.58
2743,30.58
2744,30.58
2745,30.58
2746,30.58
2747,30.58
2748,30.58
2749,30.58
2750,30.58
2751,30.58
2752,30.58
2753,30.58
2754,30.58
2755,30.58
2756,30.58
2757,30.58
2758,30.58
2759,30.58
2760,30.58
2761,30.58
2762,30.58
2763,30.58
2764,30.58
2765,30.58
2766,30.58
2767,30.58
2768,30.58
2769,30.58
2770,30.58
2771,30.58
2772,30.58
2773,30.58
2774,30.58
2775,30.58
2776,30.58
2777,30.58
2778,30.58
2779,30.58
2780,30.58
2781,30.58
2782,30.58
2783,30.58
2784,30.58
2785,30.58
2786,30.58
2787,30.58
2788,30.58
2789,30.58
2790,30.58
2791,30.58
2792,30.58
2793,30.58
2794,30.58
2795,30.58
2796,30.58
2797,30.58
2798,30.58
2799,30.58
2800,30.58
2801,30.58
2802,30.58
2803,30.58
2804,30.58
2805,30.58
2806,30.58
2807,30.58
2808,30.58
2809,30.58
2810,30.58
2811,30.58
2812,30.58
2813,30.58
2814,30.58
2815,30.58
2816,30.58
2817,30.58
2818,30.58
2819,30.58
2820,30.58
2821,30.58
2822,30.58
2823,30.58
2824,30.58
2825,30.58
2826,30.58
2827,30.58
2828,30.58
2829,30.58
2830,30.58
2831,30.58
2832,30.58
2833,30.58
2834,30.58
2835,30.58
2836,30.58
2837,30.58
2838,30.58
2839,30.58
2840,30.58
2841,30.58
2842,30.58
2843,30.58
2844,30.58
2845,30.58
2846,30.58
2847,30.58
2848,30.58
2849,30.58
2850,30.58
2851,30.58
2852,30.58
2853,30.58
2854,30.58
2855,30.58
2856,30.58
2857,30.58
2858,30.58
2859,30.58
2860,30.58
2861,30.58
2862,30.58
2863,30.58
2864,30.58
2865,30.58
2866,30.58
2867,30.58
2868,30.58
2869,30.58
2870,30.58
2871,30.58
2872,30.58
2873,30.58
2874,30.58
2875,30.58
2876,30.58
2877,30.58
2878,30.58
2879,30.58
2880,30.58
2881,30.58
2882,30.58
2883,30.58
2884,30.58
2885,30.58
2886,30.58
2887,30.58
2888,30.58
2889,30.58
2890,30.58
2891,30.58
2892,30.58
2893,30.58
2894,30.58
2895,30.58
2896,30.58
2897,30.58
2898,30.58
2899,30.58
2900,30.58
2901,30.58
2902,30.58
2903,30.58
2904,30.58
2905,30.58
2906,30.58
2907,30.58
2908,30.58
2909,30.58
2910,30.58
2911,30.58
2912,30.58
2913,30.58
2914,30.58
2915,30.58
2916,30.58
2917,30.58
2918,30.58
2919,30.58
2920,30.58
2921,30.58
2922,30.58
2923,30.58
2924,30.58
2925,30.58
2926,30.58
2927,30.58
2928,30.58
2929,30.58
2930,30.58
2931,30.58
2932,30.58
2933,30.58
2934,30.58
2935,30.58
2936,30.58
2937,30.58
2938,30.58
2939,30.58
2940,30.58
2941,30.58
2942,30.58
2943,30.58
2944,30.58
2945,30.58
2946,30.58
2947,30.58
2948,30.58
2949,30.58
2950,30.58
2951,30.58
2952,30.58
2953,30.58
2954,30.58
2955,30.58
2956,30.58
2957,30.58
2958,30.58
2959,30.58
2960,30.58
2961,30.58
2962,30.58
2963,30.58
2964,30.58
2965,30.58
2966,30.58
2967,30.58
2968,30.58
2969,30.58
2970,30.58
2971,30.58
2972,30.58
2973,30.58
2974,30.58
2975,30.58
2976,30.58
2977,30.58
2978,30.58
2979,30.58
2980,30.58
2981,30.58
2982,30.58
2983,30.58
2984,30.58
2985,30.58
2986,30.58
2987,30.58
2988,30.58
2989,30.58
2990,30.58
2991,30.58
2992,30.58
2993,30.58
2994,30.58
2995,30.58
2996,30.58
2997,30.58
2998,30.58
2999,30.58
3000,30.58
3001,30.58
3002,30.58
3003,30.58
3004,30.58
3005,30.58
3006,30.58
3007,30.58
3008,30.58
3009,30.58
3010,30.58
3011,30.58
3012,30.58
3013,30.58
3014,30.58
3015,30.58
3016,30.58
3017,30.58
3018,30.58
3019,30.58
3020,30.58
3021,30.58
3022,30.58
3023,30.58
3024,30.58
3025,30.58
3026,30.58
3027,30.58
3028,30.58
3029,30.58
3030,30.58
3031,30.58
3032,30.58
3033,30.58
3034,30.58
3035,30.58
3036,30.58
3037,30.58
3038,30.58
3039,30.58
3040,30.58
3041,30.58
3042,30.58
3043,30.58
3044,30.58
3045,30.58
3046,30.58
3047,30.58
3048,30.58
3049,30.58
3050,30.58
3051,30.58
3052,30.58
3053,30.58
3054,30.58
3055,30.58
3056,30.58
3057,30.58
3058,30.58
3059,30.58
3060,30.58
3061,30.58
3062,30.58
3063,30.58
3064,30.58
3065,30.58
3066,30.58
3067,30.58
3068,30.58
3069,30.58
3070,30.58
3071,30.58
3072,30.58
3073,30.58
3074,30.58
3075,30.58
3076,30.58
3077,30.58
3078,30.58
3079,30.58
3080,30.58
3081,30.58
3082,30.58
3083,30.58
3084,30.58
3085,30.58
3086,30.58
3087,30.58
3088,30.58
3089,30.58
3090,30.58
3091,30.58
3092,30.58
3093,30.58
3094,30.58
3095,30.58
3096,30.58
3097,30.58
3098,30.58
3099,30.58
3100,30.58
3101,30.58
3102,30.58
3103,30.58
3104,30.58
3105,30.58
3106,30.58
3107,30.58
3108,30.58
3109,30.58
3110,30.58
3111,30.58
3112,30.58
3113,30.58
3114,30.58
3115,30.58
3116,30.58
3117,30.58
3118,30.58
3119,30.58
3120,30.58
3121,30.58
3122,30.58
3123,30.58
3124,30.58
3125,30.58
3126,30.58
3127,30.58
3128,30.58
3129,30.58
3130,30.58
3131,30.58
3132,30.58
3133,30.58
3134,30.58
3135,30.58
3136,30.58
3137,30.58
3138,30.58
3139,30.58
3140,30.58
3141,30.58
3142,30.58
3143,30.58
3144,30.58
3145,30.58
3146,30.58
3147,30.58
3148,30.58
3149,30.58
3150,30.58
3151,30.58
3152,30.58
3153,30.58
3154,30.58
3155,30.58
3156,30.58
3157,30.58
3158,30.58
3159,30.58
3160,30.58
3161,30.58
3162,30.58
3163,30.58
3164,30.58
3165,30.58
3166,30.58
3167,30.58
3168,30.58
3169,30.58
3170,30.58
3171,30.58
3172,30.58
3173,30.58
3174,30.58
3175,30.58
3176,30.58
3177,30.58
3178,30.58
3179,30.58
3180,30.58
3181,30.58
3182,30.58
3183,30.58
3184,30.58
3185,30.58
3186,30.58
3187,30.58
3188,30.58
3189,30.58
3190,30.58
3191,30.58
3192,30.58
3193,30.58
3194,30.58
3195,30.58
3196,30.58
3197,30.58
3198,30.58
3199,30.58
3200,30.58
3201,30.58
3202,30.58
3203,30.58
3204,30.58
3205,30.58
3206,30.58
3207,30.58
3208,30.58
3209,30.58
3210,30.58
3211,30.58
3212,30.58
3213,30.58
3214,30.58
3215,30.58
3216,30.58
3217,30.58
3218,30.58
3219,30.58
3220,30.58
3221,30.58
3222,30.58
3223,30.58
3224,30.58
3225,30.58
3226,30.58
3227,30.58
3228,30.58
3229,30.58
3230,30.58
3231,30.58
3232,30.58
3233,30.58
3234,30.58
3235,30.58
3236,30.58
3237,30.58
3238,30.58
3239,30.58
3240,30.58
3241,30.58
3242,30.58
3243,30.58
3244,30.58
3245,30.58
3246,30.58
3247,30.58
3248,30.58
3249,30.58
3250,30.58
3251,30.58
3252,30.58
3253,30.58
3254,30.58
3255,30.58
3256,30.58
3257,30.58
3258,30.58
3259,30.58
3260,30.58
3261,30.58
3262,30.58
3263,30.58
3264,30.58
3265,30.58
3266,30.58
3267,30.58
3268,30.58
3269,30.58
3270,30.58
3271,30.58
3272,30.58
3273,30.58
3274,30.58
3275,30.58
3276,30.58
3277,30.58
3278,30.58
3279,30.58
3280,30.58
3281,30.58
3282,30.58
3283,30.58
3284,30.58
3285,30.58
3286,30.58
3287,30.58
3288,30.58
3289,30.58
3290,30.58
3291,30.58
3292,30.58
3293,30.58
3294,30.58
3295,30.58
3296,30.58
3297,30.58
3298,30.58
3299,30.58
3300,30.58
3301,30.58
3302,30.58
3303,30.58
3304,30.58
3305,30.58
3306,30.58
3307,30.58
3308,30.58
3309,30.58
3310,30.58
3311,30.58
3312,30.58
3313,30.58
3314,30.58
3315,30.58
3316,30.58
3317,30.58
3318,30.58
3319,30.58
3320,30.58
3321,30.58
3322,30.58
3323,30.58
3324,30.58
3325,30.58
3326,30.58
3327,30.58
3328,30.58
3329,30.58
3330,30.58
3331,30.58
3332,30.58
3333,30.58
3334,30.58
3335,30.58
3336,30.58
3337,30.58
3338,30.58
3339,30.58
3340,30.58
3341,30.58
3342,30.58
3343,30.58
3344,30.58
3345,30.58
3346,30.58
3347,30.58
3348,30.58
3349,30.58
3350,30.58
3351,30.58
3352,30.58
3353,30.58
3354,30.58
3355,30.58
3356,30.58
3357,30.58
3358,30.58
3359,30.58
3360,30.58
3361,30.58
3362,30.58
3363,30.58
3364,30.58
3365,30.58
3366,30.58
3367,30.58
3368,30.58
3369,30.58
3370,30.58
3371,30.58
3372,30.58
3373,30.58
3374,30.58
3375,30.58
3376,30.58
3377,30.58
3378,30.58
3379,30.58
3380,30.58
3381,30.58
3382,30.58
3383,30.58
3384,30.58
3385,30.58
3386,30.58
3387,30.58
3388,30.58
3389,30.58
3390,30.58
3391,30.58
3392,30.58
3393,30.58
3394,30.58
3395,30.58
3396,30.58
3397,30.58
3398,30.58
3399,30.58
3400,30.58
3401,30.58
3402,30.58
3403,30.58
3404,30.58
3405,30.58
3406,30.58
3407,30.58
3408,30.58
3409,30.58
3410,30.58
3411,30.58
3412,30.58
3413,30.58
3414,30.58
3415,30.58
3416,30.58
3417,30.58
3418,30.58
3419,30.58
3420,30.58
3421,30.58
3422,30.58
3423,30.58
3424,30.58
3425,30.58
3426,30.58
3427,30.58
3428,30.58
3429,30.58
3430,30.58
3431,30.58
3432,30.58
3433,30.58
3434,30.58
3435,30.58
3436,30.58
3437,30.58
3438,30.58
3439,30.58
3440,30.58
3441,30.58
3442,30.58
3443,30.58
3444,30.58
3445,30.58
3446,30.58
3447,30.58
3448,30.58
3449,30.58
3450,30.58
3451,30.58
3452,30.58
3453,30.58
3454,30.58
3455,30.58
3456,30.58
3457,30.58
3458,30.58
3459,30.58
3460,30.58
3461,30.58
3462,30.58
3463,30.58
3464,30.58
3465,30.58
3466,30.58
3467,30.58
3468,30.58
3469,30.58
3470,30.58
3471,30.58
3472,30.58
3473,30.58
3474,30.58
3475,30.58
3476,30.58
3477,30.58
3478,30.58
3479,30.58
3480,30.58
3481,30.58
3482,30.58
3483,30.58
3484,30.58
3485,30.58
3486,30.58
3487,30.58
3488,30.58
3489,30.58
3490,30.58
3491,30.58
3492,30.58
3493,30.58
3494,30.58
3495,30.58
3496,30.58
3497,30.58
3498,30.58
3499,30.58
3500,30.58
3501,30.58
3502,30.58
3503,30.58
3504,30.58
3505,30.58
3506,30.58
3507,30.58
3508,30.58
3509,30.58
3510,30.58
3511,30.58
3512,30.58
3513,30.58
3514,30.58
3515,30.58
3516,30.58
3517,30.58
3518,30.58
3519,30.58
3520,30.58
3521,30.58
3522,30.58
3523,30.58
3524,30.58
3525,30.58
3526,30.58
3527,30.58
3528,30.58
3529,30.58
3530,30.58
3531,30.58
3532,30.58
3533,30.58
3534,30.58
3535,30.58
3536,30.58
3537,30.58
3538,30.58
3539,30.58
3540,30.58
3541,30.58
3542,30.58
3543,30.58
3544,30.58
3545,30.58
3546,30.58
3547,30.58
3548,30.58
3549,30.58
3550,30.58
3551,30.58
3552,30.58
3553,30.58
3554,30.58
3555,30.58
3556,30.58
3557,30.58
3558,30.58
3559,30.58
3560,30.58
3561,30.58
3562,30.58
3563,30.58
3564,30.58
3565,30.58
3566,30.58
3567,30.58
3568,30.58
3569,30.58
3570,30.58
3571,30.58
3572,30.58
3573,30.58
3574,30.58
3575,30.58
3576,30.58
3577,30.58
3578,30.58
3579,30.58
3580,30.58
3581,30.58
3582,30.58
3583,30.58
3584,30.58
3585,30.58
3586,30.58
3587,30.58
3588,30.58
3589,30.58
3590,30.58
3591,30.58
3592,30.58
3593,30.58
3594,30.58
3595,30.58
3596,30.58
3597,30.58
3598,30.58
3599,30.58
3600,30.58
3601,30.58
3602,30.58
3603,30.58
3604,30.58
3605,30.58
3606,30.58
3607,30.58
3608,30.58
3609,30.58
3610,30.58
3611,30.58
3612,30.58
3613,30.58
3614,30.58
3615,30.58
3616,30.58
3617,30.58
3618,30.58
3619,30.58
3620,30.58
3621,30.58
3622,30.58
3623,30.58
3624,30.58
3625,30.58
3626,30.58
3627,30.58
3628,30.58
3629,30.58
3630,30.58
3631,30.58
3632,30.58
3633,30.58
3634,30.58
3635,30.58
3636,30.58
3637,30.58
3638,30.58
3639,30.58
3640,30.58
3641,30.58
3642,30.58
3643,30.58
3644,30.58
3645,30.58
3646,30.58
3647,30.58
3648,30.58
3649,30.58
3650,30.58
3651,30.58
3652,30.58
3653,30.58
3654,30.58
3655,30.58
3656,30.58
3657,30.58
3658,30.58
3659,30.58
3660,30.58
3661,30.58
3662,30.58
3663,30.58
3664,30.58
3665,30.58
3666,30.58
3667,30.58
3668,30.58
3669,30.58
3670,30.58
3671,30.58
3672,30.58
3673,30.58
3674,30.58
3675,30.58
3676,30.58
3677,30.58
3678,30.58
3679,30.58
3680,30.58
3681,30.58
3682,30.58
3683,30.58
3684,30.58
3685,30.58
3686,30.58
3687,30.58
3688,30.58
3689,30.58
3690,30.58
3691,30.58
3692,30.58
3693,30.58
3694,30.58
3695,30.58
3696,30.58
3697,30.58
3698,30.58
3699,30.58
3700,30.58
3701,30.58
3702,30.58
3703,30.58
3704,30.58
3705,30.58
3706,30.58
3707,30.58
3708,30.58
3709,30.58
3710,30.58
3711,30.58
3712,30.58
3713,30.58
3714,30.58
3715,30.58
3716,30.58
3717,30.58
3718,30.58
3719,30.58
3720,30.58
3721,30.58
3722,30.58
3723,30.58
3724,30.58
3725,30.58
3726,30.58
3727,30.58
3728,30.58
3729,30.58
3730,30.58
3731,30.58
3732,30.58
3733,30.58
3734,30.58
3735,30.58
3736,30.58
3737,30.58
3738,30.58
3739,30.58
3740,30.58
3741,30.58
3742,30.58
3743,30.58
3744,30.58
3745,30.58
3746,30.58
3747,30.58
3748,30.58
3749,30.58
3750,30.58
3751,30.58
3752,30.58
3753,30.58
3754,30.58
3755,30.58
3756,30.58
3757,30.58
3758,30.58
3759,30.58
3760,30.58
3761,30.58
3762,30.58
3763,30.58
3764,30.58
3765,30.58
3766,30.58
3767,30.58
3768,30.58
3769,30.58
3770,30.58
3771,30.58
3772,30.58
3773,30.58
3774,30.58
3775,30.58
3776,30.58
3777,30.58
3778,30.58
3779,30.58
3780,30.58
3781,30.58
3782,30.58
3783,30.58
3784,30.58
3785,30.58
3786,30.58
3787,30.58
3788,30.58
3789,30.58
3790,30.58
3791,30.58
3792,30.58
3793,30.58
3794,30.58
3795,30.58
3796,30.58
3797,30.58
3798,30.58
3799,30.58
3800,30.58
3801,30.58
3802,30.58
3803,30.58
3804,30.58
3805,30.58
3806,30.58
3807,30.58
3808,30.58
3809,30.58
3810,30.58
3811,30.58
3812,30.58
3813,30.58
3814,30.58
3815,30.58
3816,30.58
3817,30.58
3818,30.58
3819,30.58
3820,30.58
3821,30.58
3822,30.58
3823,30.58
3824,30.58
3825,30.58
3826,30.58
3827,30.58
3828,30.58
3829,30.58
3830,30.58
3831,30.58
3832,30.58
3833,30.58
3834,30.58
3835,30.58
3836,30.58
3837,30.58
3838,30.58
3839,30.58
3840,30.58
3841,30.58
3842,30.58
3843,30.58
3844,30.58
3845,30.58
3846,30.58
3847,30.58
3848,30.58
3849,30.58
3850,30.58
3851,30.58
3852,30.58
3853,30.58
3854,30.58
3855,30.58
3856,30.58
3857,30.58
3858,30.58
3859,30.58
3860,30.58
3861,30.58
3862,30.58
3863,30.58
3864,30.58
3865,30.58
3866,30.58
3867,30.58
3868,30.58
3869,30.58
3870,30.58
3871,30.58
3872,30.58
3873,30.58
3874,30.58
3875,30.58
3876,30.58
3877,30.58
3878,30.58
3879,30.58
3880,30.58
3881,30.58
3882,30.58
3883,30.58
3884,30.58
3885,30.58
3886,30.58
3887,30.58
3888,30.58
3889,30.58
3890,30.58
3891,30.58
3892,30.58
3893,30.58
3894,30.58
3895,30.58
3896,30.58
3897,30.58
3898,30.58
3899,30.58
3900,30.58
3901,30.58
3902,30.58
3903,30.58
3904,30.58
3905,30.58
3906,30.58
3907,30.58
3908,30.58
3909,30.58
3910,30.58
3911,30.58
3912,30.58
3913,30.58
3914,30.58
3915,30.58
3916,30.58
3917,30.58
3918,30.58
3919,30.58
3920,30.58
3921,30.58
3922,30.58
3923,30.58
3924,30.58
3925,30.58
3926,30.58
3927,30.58
3928,30.58
3929,30.58
3930,30.58
3931,30.58
3932,30.58
3933,30.58
3934,30.58
3935,30.58
3936,30.58
3937,30.58
3938,30.58
3939,30.58
3940,30.58
3941,30.58
3942,30.58
3943,30.58
3944,30.58
3945,30.58
3946,30.58
3947,30.58
3948,30.58
3949,30.58
3950,30.58
3951,30.58
3952,30.58
3953,30.58
3954,30.58
3955,30.58
3956,30.58
3957,30.58
3958,30.58
3959,30.58
3960,30.58
3961,30.58
3962,30.58
3963,30.58
3964,30.58
3965,30.58
3966,30.58
3967,30.58
3968,30.58
3969,30.58
3970,30.58
3971,30.58
3972,30.58
3973,30.58
3974,30.58
3975,30.58
3976,30.58
3977,30.58
3978,30.58
3979,30.58
3980,30.58
3981,30.58
3982,30.58
3983,30.58
3984,30.58
3985,30.58
3986,30.58
3987,30.58
3988,30.58
3989,30.58
3990,30.58
3991,30.58
3992,30.58
3993,30.58
3994,30.58
3995,30.58
3996,30.58
3997,30.58
3998,30.58
3999,30.58
4000,30.58
4001,30.58
4002,30.58
4003,30.58
4004,30.58
4005,30.58
4006,30.58
4007,30.58
4008,30.58
4009,30.58
4010,30.58
4011,30.58
4012,30.58
4013,30.58
4014,30.58
4015,30.58
4016,30.58
4017,30.58
4018,30.58
4019,30.58
4020,30.58
4021,30.58
4022,30.58
4023,30.58
4024,30.58
4025,30.58
4026,30.58
4027,30.58
4028,30.58
4029,30.58
4030,30.58
4031,30.58
4032,30.58
4033,30.58
4034,30.58
4035,30.58
4036,30.58
4037,30.58
4038,30.58
4039,30.58
4040,30.58
4041,30.58
4042,30.58
4043,30.58
4044,30.58
4045,30.58
4046,30.58
4047,30.58
4048,30.58
4049,30.58
4050,30.58
4051,30.58
4052,30.58
4053,30.58
4054,30.58
4055,30.58
4056,30.58
4057,30.58
4058,30.58
4059,30.58
4060,30.58
4061,30.58
4062,30.58
4063,30.58
4064,30.58
4065,30.58
4066,30.58
4067,30.58
4068,30.58
4069,30.58
4070,30.58
4071,30.58
4072,30.58
4073,30.58
4074,30.58
4075,30.58
4076,30.58
4077,30.58
4078,30.58
4079,30.58
4080,30.58
4081,30.58
4082,30.58
4083,30.58
4084,30.58
4085,30.58
4086,30.58
4087,30.58
4088,30.58
4089,30.58
4090,30.58
4091,30.58
4092,30.58
4093,30.58
4094,30.58
4095,30.58
4096,30.58
4097,30.58
4098,30.58
4099,30.58
4100,30.58
4101,30.58
4102,30.58
4103,30.58
4104,30.58
4105,30.58
4106,30.58
4107,30.58
4108,30.58
4109,30.58
4110,30.58
4111,30.58
4112,30.58
4113,30.58
4114,30.58
4115,30.58
4116,30.58
4117,30.58
4118,30.58
4119,30.58
4120,30.58
4121,30.58
4122,30.58
4123,30.58
4124,30.58
4125,30.58
4126,30.58
4127,30.58
4128,30.58
4129,30.58
4130,30.58
4131,30.58
4132,30.58
4133,30.58
4134,30.58
4135,30.58
4136,30.58
4137,30.58
4138,30.58
4139,30.58
4140,30.58
4141,30.58
4142,30.58
4143,30.58
4144,30.58
4145,30.58
4146,30.58
4147,30.58
4148,30.58
4149,30.58
4150,30.58
4151,30.58
4152,30.58
4153,30.58
4154,30.58
4155,30.58
4156,30.58
4157,30.58
4158,30.58
4159,30.58
4160,30.58
4161,30.58
4162,30.58
4163,30.58
4164,30.58
4165,30.58
4166,30.58
4167,30.58
4168,30.58
4169,30.58
4170,30.58
4171,30.58
4172,30.58
4173,30.58
4174,30.58
4175,30.58
4176,30.58
4177,30.58
4178,30.58
4179,30.58
4180,30.58
4181,30.58
4182,30.58
4183,30.58
4184,30.58
4185,30.58
4186,30.58
4187,30.58
4188,30.58
4189,30.58
4190,30.58
4191,30.58
4192,30.58
4193,30.58
4194,30.58
4195,30.58
4196,30.58
4197,30.58
4198,30.58
4199,30.58
4200,30.58
4201,30.58
4202,30.58
4203,30.58
4204,30.58
4205,30.58
4206,30.58
4207,30.58
4208,30.58
4209,30.58
4210,30.58
4211,30.58
4212,30.58
4213,30.58
4214,30.58
4215,30.58
4216,30.58
4217,30.58
4218,30.58
4219,30.58
4220,30.58
4221,30.58
4222,30.58
4223,30.58
4224,30.58
4225,30.58
4226,30.58
4227,30.58
4228,30.58
4229,30.58
4230,30.58
4231,30.58
4232,30.58
4233,30.58
4234,30.58
4235,30.58
4236,30.58
4237,30.58
4238,30.58
4239,30.58
4240,30.58
4241,30.58
4242,30.58
4243,30.58
4244,30.58
4245,30.58
4246,30.58
4247,30.58
4248,30.58
4249,30.58
4250,30.58
4251,30.58
4252,30.58
4253,30.58
4254,30.58
4255,30.58
4256,30.58
4257,30.58
4258,30.58
4259,30.58
4260,30.58
4261,30.58
4262,30.58
4263,30.58
4264,30.58
4265,30.58
4266,30.58
4267,30.58
4268,30.58
4269,30.58
4270,30.58
4271,30.58
4272,30.58
4273,30.58
4274,30.58
4275,30.58
4276,30.58
4277,30.58
4278,30.58
4279,30.58
4280,30.58
4281,30.58
4282,30.58
4283,30.58
4284,30.58
4285,30.58
4286,30.58
4287,30.58
4288,30.58
4289,30.58
4290,30.58
4291,30.58
4292,30.58
4293,30.58
4294,30.58
4295,30.58
4296,30.58
4297,30.58
4298,30.58
4299,30.58
4300,30.58
4301,30.58
4302,30.58
4303,30.58
4304,30.58
4305,30.58
4306,30.58
4307,30.58
4308,30.58
4309,30.58
4310,30.58
4311,30.58
4312,30.58
4313,30.58
4314,30.58
4315,30.58
4316,30.58
4317,30.58
4318,30.58
4319,30.58
4320,30.58
4321,30.58
4322,30.58
4323,30.58
4324,30.58
4325,30.58
4326,30.58
4327,30.58
4328,30.58
4329,30.58
4330,30.58
4331,30.58
4332,30.58
4333,30.58
4334,30.58
4335,30.58
4336,30.58
4337,30.58
4338,30.58
4339,30.58
4340,30.58
4341,30.58
