*Hour,FixedDemCharge
2496,3180
2497,3180
2498,3180
2499,3180
2500,3180
2501,3180
2502,3180
2503,3180
2504,3180
2505,3180
2506,3180
2507,3180
2508,3180
2509,3180
2510,3180
2511,3180
2512,3180
2513,3180
2514,3180
2515,3180
2516,3180
2517,3180
2518,3180
2519,3180
2520,3180
2521,3180
2522,3180
2523,3180
2524,3180
2525,3180
2526,3180
2527,3180
2528,3180
2529,3180
2530,3180
2531,3180
2532,3180
2533,3180
2534,3180
2535,3180
2536,3180
2537,3180
2538,3180
2539,3180
2540,3180
2541,3180
2542,3180
2543,3180
2544,3180
2545,3180
2546,3180
2547,3180
2548,3180
2549,3180
2550,3180
2551,3180
2552,3180
2553,3180
2554,3180
2555,3180
2556,3180
2557,3180
2558,3180
2559,3180
2560,3180
2561,3180
2562,3180
2563,3180
2564,3180
2565,3180
2566,3180
2567,3180
2568,3180
2569,3180
2570,3180
2571,3180
2572,3180
2573,3180
2574,3180
2575,3180
2576,3180
2577,3180
2578,3180
2579,3180
2580,3180
2581,3180
2582,3180
2583,3180
2584,3180
2585,3180
2586,3180
2587,3180
2588,3180
2589,3180
2590,3180
2591,3180
2592,3180
2593,3180
2594,3180
2595,3180
2596,3180
2597,3180
2598,3180
2599,3180
2600,3180
2601,3180
2602,3180
2603,3180
2604,3180
2605,3180
2606,3180
2607,3180
2608,3180
2609,3180
2610,3180
2611,3180
2612,3180
2613,3180
2614,3180
2615,3180
2616,3180
2617,3180
2618,3180
2619,3180
2620,3180
2621,3180
2622,3180
2623,3180
2624,3180
2625,3180
2626,3180
2627,3180
2628,3180
2629,3180
2630,3180
2631,3180
2632,3180
2633,3180
2634,3180
2635,3180
2636,3180
2637,3180
2638,3180
2639,3180
2640,3180
2641,3180
2642,3180
2643,3180
2644,3180
2645,3180
2646,3180
2647,3180
2648,3180
2649,3180
2650,3180
2651,3180
2652,3180
2653,3180
2654,3180
2655,3180
2656,3180
2657,3180
2658,3180
2659,3180
2660,3180
2661,3180
2662,3180
2663,3180
2664,3180
2665,3180
2666,3180
2667,3180
2668,3180
2669,3180
2670,3180
2671,3180
2672,3180
2673,3180
2674,3180
2675,3180
2676,3180
2677,3180
2678,3180
2679,3180
2680,3180
2681,3180
2682,3180
2683,3180
2684,3180
2685,3180
2686,3180
2687,3180
2688,3180
2689,3180
2690,3180
2691,3180
2692,3180
2693,3180
2694,3180
2695,3180
2696,3180
2697,3180
2698,3180
2699,3180
2700,3180
2701,3180
2702,3180
2703,3180
2704,3180
2705,3180
2706,3180
2707,3180
2708,3180
2709,3180
2710,3180
2711,3180
2712,3180
2713,3180
2714,3180
2715,3180
2716,3180
2717,3180
2718,3180
2719,3180
2720,3180
2721,3180
2722,3180
2723,3180
2724,3180
2725,3180
2726,3180
2727,3180
2728,3180
2729,3180
2730,3180
2731,3180
2732,3180
2733,3180
2734,3180
2735,3180
2736,3180
2737,3180
2738,3180
2739,3180
2740,3180
2741,3180
2742,3180
2743,3180
2744,3180
2745,3180
2746,3180
2747,3180
2748,3180
2749,3180
2750,3180
2751,3180
2752,3180
2753,3180
2754,3180
2755,3180
2756,3180
2757,3180
2758,3180
2759,3180
2760,3180
2761,3180
2762,3180
2763,3180
2764,3180
2765,3180
2766,3180
2767,3180
2768,3180
2769,3180
2770,3180
2771,3180
2772,3180
2773,3180
2774,3180
2775,3180
2776,3180
2777,3180
2778,3180
2779,3180
2780,3180
2781,3180
2782,3180
2783,3180
2784,3180
2785,3180
2786,3180
2787,3180
2788,3180
2789,3180
2790,3180
2791,3180
2792,3180
2793,3180
2794,3180
2795,3180
2796,3180
2797,3180
2798,3180
2799,3180
2800,3180
2801,3180
2802,3180
2803,3180
2804,3180
2805,3180
2806,3180
2807,3180
2808,3180
2809,3180
2810,3180
2811,3180
2812,3180
2813,3180
2814,3180
2815,3180
2816,3180
2817,3180
2818,3180
2819,3180
2820,3180
2821,3180
2822,3180
2823,3180
2824,3180
2825,3180
2826,3180
2827,3180
2828,3180
2829,3180
2830,3180
2831,3180
2832,3180
2833,3180
2834,3180
2835,3180
2836,3180
2837,3180
2838,3180
2839,3180
2840,3180
2841,3180
2842,3180
2843,3180
2844,3180
2845,3180
2846,3180
2847,3180
2848,3180
2849,3180
2850,3180
2851,3180
2852,3180
2853,3180
2854,3180
2855,3180
2856,3180
2857,3180
2858,3180
2859,3180
2860,3180
2861,3180
2862,3180
2863,3180
2864,3180
2865,3180
2866,3180
2867,3180
2868,3180
2869,3180
2870,3180
2871,3180
2872,3180
2873,3180
2874,3180
2875,3180
2876,3180
2877,3180
2878,3180
2879,3180
2880,3180
2881,3180
2882,3180
2883,3180
2884,3180
2885,3180
2886,3180
2887,3180
2888,3180
2889,3180
2890,3180
2891,3180
2892,3180
2893,3180
2894,3180
2895,3180
2896,3180
2897,3180
2898,3180
2899,3180
2900,3180
2901,3180
2902,3180
2903,3180
2904,3180
2905,3180
2906,3180
2907,3180
2908,3180
2909,3180
2910,3180
2911,3180
2912,3180
2913,3180
2914,3180
2915,3180
2916,3180
2917,3180
2918,3180
2919,3180
2920,3180
2921,3180
2922,3180
2923,3180
2924,3180
2925,3180
2926,3180
2927,3180
2928,3180
2929,3180
2930,3180
2931,3180
2932,3180
2933,3180
2934,3180
2935,3180
2936,3180
2937,3180
2938,3180
2939,3180
2940,3180
2941,3180
2942,3180
2943,3180
2944,3180
2945,3180
2946,3180
2947,3180
2948,3180
2949,3180
2950,3180
2951,3180
2952,3180
2953,3180
2954,3180
2955,3180
2956,3180
2957,3180
2958,3180
2959,3180
2960,3180
2961,3180
2962,3180
2963,3180
2964,3180
2965,3180
2966,3180
2967,3180
2968,3180
2969,3180
2970,3180
2971,3180
2972,3180
2973,3180
2974,3180
2975,3180
2976,3180
2977,3180
2978,3180
2979,3180
2980,3180
2981,3180
2982,3180
2983,3180
2984,3180
2985,3180
2986,3180
2987,3180
2988,3180
2989,3180
2990,3180
2991,3180
2992,3180
2993,3180
2994,3180
2995,3180
2996,3180
2997,3180
2998,3180
2999,3180
3000,3180
3001,3180
3002,3180
3003,3180
3004,3180
3005,3180
3006,3180
3007,3180
3008,3180
3009,3180
3010,3180
3011,3180
3012,3180
3013,3180
3014,3180
3015,3180
3016,3180
3017,3180
3018,3180
3019,3180
3020,3180
3021,3180
3022,3180
3023,3180
3024,3180
3025,3180
3026,3180
3027,3180
3028,3180
3029,3180
3030,3180
3031,3180
3032,3180
3033,3180
3034,3180
3035,3180
3036,3180
3037,3180
3038,3180
3039,3180
3040,3180
3041,3180
3042,3180
3043,3180
3044,3180
3045,3180
3046,3180
3047,3180
3048,3180
3049,3180
3050,3180
3051,3180
3052,3180
3053,3180
3054,3180
3055,3180
3056,3180
3057,3180
3058,3180
3059,3180
3060,3180
3061,3180
3062,3180
3063,3180
3064,3180
3065,3180
3066,3180
3067,3180
3068,3180
3069,3180
3070,3180
3071,3180
3072,3180
3073,3180
3074,3180
3075,3180
3076,3180
3077,3180
3078,3180
3079,3180
3080,3180
3081,3180
3082,3180
3083,3180
3084,3180
3085,3180
3086,3180
3087,3180
3088,3180
3089,3180
3090,3180
3091,3180
3092,3180
3093,3180
3094,3180
3095,3180
3096,3180
3097,3180
3098,3180
3099,3180
3100,3180
3101,3180
3102,3180
3103,3180
3104,3180
3105,3180
3106,3180
3107,3180
3108,3180
3109,3180
3110,3180
3111,3180
3112,3180
3113,3180
3114,3180
3115,3180
3116,3180
3117,3180
3118,3180
3119,3180
3120,3180
3121,3180
3122,3180
3123,3180
3124,3180
3125,3180
3126,3180
3127,3180
3128,3180
3129,3180
3130,3180
3131,3180
3132,3180
3133,3180
3134,3180
3135,3180
3136,3180
3137,3180
3138,3180
3139,3180
3140,3180
3141,3180
3142,3180
3143,3180
3144,3180
3145,3180
3146,3180
3147,3180
3148,3180
3149,3180
3150,3180
3151,3180
3152,3180
3153,3180
3154,3180
3155,3180
3156,3180
3157,3180
3158,3180
3159,3180
3160,3180
3161,3180
3162,3180
3163,3180
3164,3180
3165,3180
3166,3180
3167,3180
3168,3180
3169,3180
3170,3180
3171,3180
3172,3180
3173,3180
3174,3180
3175,3180
3176,3180
3177,3180
3178,3180
3179,3180
3180,3180
3181,3180
3182,3180
3183,3180
3184,3180
3185,3180
3186,3180
3187,3180
3188,3180
3189,3180
3190,3180
3191,3180
3192,3180
3193,3180
3194,3180
3195,3180
3196,3180
3197,3180
3198,3180
3199,3180
3200,3180
3201,3180
3202,3180
3203,3180
3204,3180
3205,3180
3206,3180
3207,3180
3208,3180
3209,3180
3210,3180
3211,3180
3212,3180
3213,3180
3214,3180
3215,3180
3216,3180
3217,3180
3218,3180
3219,3180
3220,3180
3221,3180
3222,3180
3223,3180
3224,3180
3225,3180
3226,3180
3227,3180
3228,3180
3229,3180
3230,3180
3231,3180
3232,3180
3233,3180
3234,3180
3235,3180
3236,3180
3237,3180
3238,3180
3239,3180
3240,3180
3241,3180
3242,3180
3243,3180
3244,3180
3245,3180
3246,3180
3247,3180
3248,3180
3249,3180
3250,3180
3251,3180
3252,3180
3253,3180
3254,3180
3255,3180
3256,3180
3257,3180
3258,3180
3259,3180
3260,3180
3261,3180
3262,3180
3263,3180
3264,3180
3265,3180
3266,3180
3267,3180
3268,3180
3269,3180
3270,3180
3271,3180
3272,3180
3273,3180
3274,3180
3275,3180
3276,3180
3277,3180
3278,3180
3279,3180
3280,3180
3281,3180
3282,3180
3283,3180
3284,3180
3285,3180
3286,3180
3287,3180
3288,3180
3289,3180
3290,3180
3291,3180
3292,3180
3293,3180
3294,3180
3295,3180
3296,3180
3297,3180
3298,3180
3299,3180
3300,3180
3301,3180
3302,3180
3303,3180
3304,3180
3305,3180
3306,3180
3307,3180
3308,3180
3309,3180
3310,3180
3311,3180
3312,3180
3313,3180
3314,3180
3315,3180
3316,3180
3317,3180
3318,3180
3319,3180
3320,3180
3321,3180
3322,3180
3323,3180
3324,3180
3325,3180
3326,3180
3327,3180
3328,3180
3329,3180
3330,3180
3331,3180
3332,3180
3333,3180
3334,3180
3335,3180
3336,3180
3337,3180
3338,3180
3339,3180
3340,3180
3341,3180
3342,3180
3343,3180
3344,3180
3345,3180
3346,3180
3347,3180
3348,3180
3349,3180
3350,3180
3351,3180
3352,3180
3353,3180
3354,3180
3355,3180
3356,3180
3357,3180
3358,3180
3359,3180
3360,3180
3361,3180
3362,3180
3363,3180
3364,3180
3365,3180
3366,3180
3367,3180
3368,3180
3369,3180
3370,3180
3371,3180
3372,3180
3373,3180
3374,3180
3375,3180
3376,3180
3377,3180
3378,3180
3379,3180
3380,3180
3381,3180
3382,3180
3383,3180
3384,3180
3385,3180
3386,3180
3387,3180
3388,3180
3389,3180
3390,3180
3391,3180
3392,3180
3393,3180
3394,3180
3395,3180
3396,3180
3397,3180
3398,3180
3399,3180
3400,3180
3401,3180
3402,3180
3403,3180
3404,3180
3405,3180
3406,3180
3407,3180
3408,3180
3409,3180
3410,3180
3411,3180
3412,3180
3413,3180
3414,3180
3415,3180
3416,3180
3417,3180
3418,3180
3419,3180
3420,3180
3421,3180
3422,3180
3423,3180
3424,3180
3425,3180
3426,3180
3427,3180
3428,3180
3429,3180
3430,3180
3431,3180
3432,3180
3433,3180
3434,3180
3435,3180
3436,3180
3437,3180
3438,3180
3439,3180
3440,3180
3441,3180
3442,3180
3443,3180
3444,3180
3445,3180
3446,3180
3447,3180
3448,3180
3449,3180
3450,3180
3451,3180
3452,3180
3453,3180
3454,3180
3455,3180
3456,3180
3457,3180
3458,3180
3459,3180
3460,3180
3461,3180
3462,3180
3463,3180
3464,3180
3465,3180
3466,3180
3467,3180
3468,3180
3469,3180
3470,3180
3471,3180
3472,3180
3473,3180
3474,3180
3475,3180
3476,3180
3477,3180
3478,3180
3479,3180
3480,3180
3481,3180
3482,3180
3483,3180
3484,3180
3485,3180
3486,3180
3487,3180
3488,3180
3489,3180
3490,3180
3491,3180
3492,3180
3493,3180
3494,3180
3495,3180
3496,3180
3497,3180
3498,3180
3499,3180
3500,3180
3501,3180
3502,3180
3503,3180
3504,3180
3505,3180
3506,3180
3507,3180
3508,3180
3509,3180
3510,3180
3511,3180
3512,3180
3513,3180
3514,3180
3515,3180
3516,3180
3517,3180
3518,3180
3519,3180
3520,3180
3521,3180
3522,3180
3523,3180
3524,3180
3525,3180
3526,3180
3527,3180
3528,3180
3529,3180
3530,3180
3531,3180
3532,3180
3533,3180
3534,3180
3535,3180
3536,3180
3537,3180
3538,3180
3539,3180
3540,3180
3541,3180
3542,3180
3543,3180
3544,3180
3545,3180
3546,3180
3547,3180
3548,3180
3549,3180
3550,3180
3551,3180
3552,3180
3553,3180
3554,3180
3555,3180
3556,3180
3557,3180
3558,3180
3559,3180
3560,3180
3561,3180
3562,3180
3563,3180
3564,3180
3565,3180
3566,3180
3567,3180
3568,3180
3569,3180
3570,3180
3571,3180
3572,3180
3573,3180
3574,3180
3575,3180
3576,3180
3577,3180
3578,3180
3579,3180
3580,3180
3581,3180
3582,3180
3583,3180
3584,3180
3585,3180
3586,3180
3587,3180
3588,3180
3589,3180
3590,3180
3591,3180
3592,3180
3593,3180
3594,3180
3595,3180
3596,3180
3597,3180
3598,3180
3599,3180
3600,3180
3601,3180
3602,3180
3603,3180
3604,3180
3605,3180
3606,3180
3607,3180
3608,3180
3609,3180
3610,3180
3611,3180
3612,3180
3613,3180
3614,3180
3615,3180
3616,3180
3617,3180
3618,3180
3619,3180
3620,3180
3621,3180
3622,3180
3623,3180
3624,3180
3625,3180
3626,3180
3627,3180
3628,3180
3629,3180
3630,3180
3631,3180
3632,3180
3633,3180
3634,3180
3635,3180
3636,3180
3637,3180
3638,3180
3639,3180
3640,3180
3641,3180
3642,3180
3643,3180
3644,3180
3645,3180
3646,3180
3647,3180
3648,3180
3649,3180
3650,3180
3651,3180
3652,3180
3653,3180
3654,3180
3655,3180
3656,3180
3657,3180
3658,3180
3659,3180
3660,3180
3661,3180
3662,3180
3663,3180
3664,3180
3665,3180
3666,3180
3667,3180
3668,3180
3669,3180
3670,3180
3671,3180
3672,3180
3673,3180
3674,3180
3675,3180
3676,3180
3677,3180
3678,3180
3679,3180
3680,3180
3681,3180
3682,3180
3683,3180
3684,3180
3685,3180
3686,3180
3687,3180
3688,3180
3689,3180
3690,3180
3691,3180
3692,3180
3693,3180
3694,3180
3695,3180
3696,3180
3697,3180
3698,3180
3699,3180
3700,3180
3701,3180
3702,3180
3703,3180
3704,3180
3705,3180
3706,3180
3707,3180
3708,3180
3709,3180
3710,3180
3711,3180
3712,3180
3713,3180
3714,3180
3715,3180
3716,3180
3717,3180
3718,3180
3719,3180
3720,3180
3721,3180
3722,3180
3723,3180
3724,3180
3725,3180
3726,3180
3727,3180
3728,3180
3729,3180
3730,3180
3731,3180
3732,3180
3733,3180
3734,3180
3735,3180
3736,3180
3737,3180
3738,3180
3739,3180
3740,3180
3741,3180
3742,3180
3743,3180
3744,3180
3745,3180
3746,3180
3747,3180
3748,3180
3749,3180
3750,3180
3751,3180
3752,3180
3753,3180
3754,3180
3755,3180
3756,3180
3757,3180
3758,3180
3759,3180
3760,3180
3761,3180
3762,3180
3763,3180
3764,3180
3765,3180
3766,3180
3767,3180
3768,3180
3769,3180
3770,3180
3771,3180
3772,3180
3773,3180
3774,3180
3775,3180
3776,3180
3777,3180
3778,3180
3779,3180
3780,3180
3781,3180
3782,3180
3783,3180
3784,3180
3785,3180
3786,3180
3787,3180
3788,3180
3789,3180
3790,3180
3791,3180
3792,3180
3793,3180
3794,3180
3795,3180
3796,3180
3797,3180
3798,3180
3799,3180
3800,3180
3801,3180
3802,3180
3803,3180
3804,3180
3805,3180
3806,3180
3807,3180
3808,3180
3809,3180
3810,3180
3811,3180
3812,3180
3813,3180
3814,3180
3815,3180
3816,3180
3817,3180
3818,3180
3819,3180
3820,3180
3821,3180
3822,3180
3823,3180
3824,3180
3825,3180
3826,3180
3827,3180
3828,3180
3829,3180
3830,3180
3831,3180
3832,3180
3833,3180
3834,3180
3835,3180
3836,3180
3837,3180
3838,3180
3839,3180
3840,3180
3841,3180
3842,3180
3843,3180
3844,3180
3845,3180
3846,3180
3847,3180
3848,3180
3849,3180
3850,3180
3851,3180
3852,3180
3853,3180
3854,3180
3855,3180
3856,3180
3857,3180
3858,3180
3859,3180
3860,3180
3861,3180
3862,3180
3863,3180
3864,3180
3865,3180
3866,3180
3867,3180
3868,3180
3869,3180
3870,3180
3871,3180
3872,3180
3873,3180
3874,3180
3875,3180
3876,3180
3877,3180
3878,3180
3879,3180
3880,3180
3881,3180
3882,3180
3883,3180
3884,3180
3885,3180
3886,3180
3887,3180
3888,3180
3889,3180
3890,3180
3891,3180
3892,3180
3893,3180
3894,3180
3895,3180
3896,3180
3897,3180
3898,3180
3899,3180
3900,3180
3901,3180
3902,3180
3903,3180
3904,3180
3905,3180
3906,3180
3907,3180
3908,3180
3909,3180
3910,3180
3911,3180
3912,3180
3913,3180
3914,3180
3915,3180
3916,3180
3917,3180
3918,3180
3919,3180
3920,3180
3921,3180
3922,3180
3923,3180
3924,3180
3925,3180
3926,3180
3927,3180
3928,3180
3929,3180
3930,3180
3931,3180
3932,3180
3933,3180
3934,3180
3935,3180
3936,3180
3937,3180
3938,3180
3939,3180
3940,3180
3941,3180
3942,3180
3943,3180
3944,3180
3945,3180
3946,3180
3947,3180
3948,3180
3949,3180
3950,3180
3951,3180
3952,3180
3953,3180
3954,3180
3955,3180
3956,3180
3957,3180
3958,3180
3959,3180
3960,3180
3961,3180
3962,3180
3963,3180
3964,3180
3965,3180
3966,3180
3967,3180
3968,3180
3969,3180
3970,3180
3971,3180
3972,3180
3973,3180
3974,3180
3975,3180
3976,3180
3977,3180
3978,3180
3979,3180
3980,3180
3981,3180
3982,3180
3983,3180
3984,3180
3985,3180
3986,3180
3987,3180
3988,3180
3989,3180
3990,3180
3991,3180
3992,3180
3993,3180
3994,3180
3995,3180
3996,3180
3997,3180
3998,3180
3999,3180
4000,3180
4001,3180
4002,3180
4003,3180
4004,3180
4005,3180
4006,3180
4007,3180
4008,3180
4009,3180
4010,3180
4011,3180
4012,3180
4013,3180
4014,3180
4015,3180
4016,3180
4017,3180
4018,3180
4019,3180
4020,3180
4021,3180
4022,3180
4023,3180
4024,3180
4025,3180
4026,3180
4027,3180
4028,3180
4029,3180
4030,3180
4031,3180
4032,3180
4033,3180
4034,3180
4035,3180
4036,3180
4037,3180
4038,3180
4039,3180
4040,3180
4041,3180
4042,3180
4043,3180
4044,3180
4045,3180
4046,3180
4047,3180
4048,3180
4049,3180
4050,3180
4051,3180
4052,3180
4053,3180
4054,3180
4055,3180
4056,3180
4057,3180
4058,3180
4059,3180
4060,3180
4061,3180
4062,3180
4063,3180
4064,3180
4065,3180
4066,3180
4067,3180
4068,3180
4069,3180
4070,3180
4071,3180
4072,3180
4073,3180
4074,3180
4075,3180
4076,3180
4077,3180
4078,3180
4079,3180
4080,3180
4081,3180
4082,3180
4083,3180
4084,3180
4085,3180
4086,3180
4087,3180
4088,3180
4089,3180
4090,3180
4091,3180
4092,3180
4093,3180
4094,3180
4095,3180
4096,3180
4097,3180
4098,3180
4099,3180
4100,3180
4101,3180
4102,3180
4103,3180
4104,3180
4105,3180
4106,3180
4107,3180
4108,3180
4109,3180
4110,3180
4111,3180
4112,3180
4113,3180
4114,3180
4115,3180
4116,3180
4117,3180
4118,3180
4119,3180
4120,3180
4121,3180
4122,3180
4123,3180
4124,3180
4125,3180
4126,3180
4127,3180
4128,3180
4129,3180
4130,3180
4131,3180
4132,3180
4133,3180
4134,3180
4135,3180
4136,3180
4137,3180
4138,3180
4139,3180
4140,3180
4141,3180
4142,3180
4143,3180
4144,3180
4145,3180
4146,3180
4147,3180
4148,3180
4149,3180
4150,3180
4151,3180
4152,3180
4153,3180
4154,3180
4155,3180
4156,3180
4157,3180
4158,3180
4159,3180
4160,3180
4161,3180
4162,3180
4163,3180
4164,3180
4165,3180
4166,3180
4167,3180
4168,3180
4169,3180
4170,3180
4171,3180
4172,3180
4173,3180
4174,3180
4175,3180
4176,3180
4177,3180
4178,3180
4179,3180
4180,3180
4181,3180
4182,3180
4183,3180
4184,3180
4185,3180
4186,3180
4187,3180
4188,3180
4189,3180
4190,3180
4191,3180
4192,3180
4193,3180
4194,3180
4195,3180
4196,3180
4197,3180
4198,3180
4199,3180
4200,3180
4201,3180
4202,3180
4203,3180
4204,3180
4205,3180
4206,3180
4207,3180
4208,3180
4209,3180
4210,3180
4211,3180
4212,3180
4213,3180
4214,3180
4215,3180
4216,3180
4217,3180
4218,3180
4219,3180
4220,3180
4221,3180
4222,3180
4223,3180
4224,3180
4225,3180
4226,3180
4227,3180
4228,3180
4229,3180
4230,3180
4231,3180
4232,3180
4233,3180
4234,3180
4235,3180
4236,3180
4237,3180
4238,3180
4239,3180
4240,3180
4241,3180
4242,3180
4243,3180
4244,3180
4245,3180
4246,3180
4247,3180
4248,3180
4249,3180
4250,3180
4251,3180
4252,3180
4253,3180
4254,3180
4255,3180
4256,3180
4257,3180
4258,3180
4259,3180
4260,3180
4261,3180
4262,3180
4263,3180
4264,3180
4265,3180
4266,3180
4267,3180
4268,3180
4269,3180
4270,3180
4271,3180
4272,3180
4273,3180
4274,3180
4275,3180
4276,3180
4277,3180
4278,3180
4279,3180
4280,3180
4281,3180
4282,3180
4283,3180
4284,3180
4285,3180
4286,3180
4287,3180
4288,3180
4289,3180
4290,3180
4291,3180
4292,3180
4293,3180
4294,3180
4295,3180
4296,3180
4297,3180
4298,3180
4299,3180
4300,3180
4301,3180
4302,3180
4303,3180
4304,3180
4305,3180
4306,3180
4307,3180
4308,3180
4309,3180
4310,3180
4311,3180
4312,3180
4313,3180
4314,3180
4315,3180
4316,3180
4317,3180
4318,3180
4319,3180
4320,3180
4321,3180
4322,3180
4323,3180
4324,3180
4325,3180
4326,3180
4327,3180
4328,3180
4329,3180
4330,3180
4331,3180
4332,3180
4333,3180
4334,3180
4335,3180
4336,3180
4337,3180
4338,3180
4339,3180
4340,3180
4341,3180
4342,3180
4343,3180
4344,3180
4345,3180
4346,3180
4347,3180
4348,3180
4349,3180
4350,3180
4351,3180
4352,3180
4353,3180
4354,3180
4355,3180
4356,3180
4357,3180
4358,3180
4359,3180
4360,3180
4361,3180
4362,3180
4363,3180
4364,3180
4365,3180
4366,3180
4367,3180
4368,3180
4369,3180
4370,3180
4371,3180
4372,3180
4373,3180
4374,3180
4375,3180
4376,3180
4377,3180
4378,3180
4379,3180
4380,3180
4381,3180
4382,3180
4383,3180
4384,3180
4385,3180
4386,3180
4387,3180
4388,3180
4389,3180
4390,3180
4391,3180
4392,3180
4393,3180
4394,3180
4395,3180
4396,3180
4397,3180
4398,3180
4399,3180
4400,3180
4401,3180
4402,3180
4403,3180
4404,3180
4405,3180
4406,3180
4407,3180
4408,3180
4409,3180
4410,3180
4411,3180
4412,3180
4413,3180
4414,3180
4415,3180
4416,3180
4417,3180
4418,3180
4419,3180
4420,3180
4421,3180
4422,3180
4423,3180
4424,3180
4425,3180
4426,3180
4427,3180
4428,3180
4429,3180
4430,3180
4431,3180
4432,3180
4433,3180
4434,3180
4435,3180
4436,3180
4437,3180
4438,3180
4439,3180
4440,3180
4441,3180
4442,3180
4443,3180
4444,3180
4445,3180
4446,3180
4447,3180
4448,3180
4449,3180
4450,3180
4451,3180
4452,3180
4453,3180
4454,3180
4455,3180
4456,3180
4457,3180
4458,3180
4459,3180
4460,3180
4461,3180
4462,3180
4463,3180
4464,3180
4465,3180
4466,3180
4467,3180
4468,3180
4469,3180
4470,3180
4471,3180
4472,3180
4473,3180
4474,3180
4475,3180
4476,3180
4477,3180
4478,3180
4479,3180
4480,3180
4481,3180
4482,3180
4483,3180
4484,3180
4485,3180
4486,3180
4487,3180
4488,3180
4489,3180
4490,3180
4491,3180
4492,3180
4493,3180
4494,3180
4495,3180
4496,3180
4497,3180
4498,3180
4499,3180
4500,3180
4501,3180
4502,3180
4503,3180
4504,3180
4505,3180
4506,3180
4507,3180
4508,3180
4509,3180
4510,3180
4511,3180
4512,3180
4513,3180
4514,3180
4515,3180
4516,3180
4517,3180
4518,3180
4519,3180
4520,3180
4521,3180
4522,3180
4523,3180
4524,3180
4525,3180
4526,3180
4527,3180
4528,3180
4529,3180
4530,3180
4531,3180
4532,3180
4533,3180
4534,3180
4535,3180
4536,3180
4537,3180
4538,3180
4539,3180
4540,3180
4541,3180
4542,3180
4543,3180
4544,3180
4545,3180
4546,3180
4547,3180
4548,3180
4549,3180
4550,3180
4551,3180
4552,3180
4553,3180
4554,3180
4555,3180
4556,3180
4557,3180
4558,3180
4559,3180
4560,3180
4561,3180
4562,3180
4563,3180
4564,3180
4565,3180
4566,3180
4567,3180
4568,3180
4569,3180
4570,3180
4571,3180
4572,3180
4573,3180
4574,3180
4575,3180
4576,3180
4577,3180
4578,3180
4579,3180
4580,3180
4581,3180
4582,3180
4583,3180
4584,3180
4585,3180
4586,3180
4587,3180
4588,3180
4589,3180
4590,3180
4591,3180
4592,3180
4593,3180
4594,3180
4595,3180
4596,3180
4597,3180
4598,3180
4599,3180
4600,3180
4601,3180
4602,3180
4603,3180
4604,3180
4605,3180
4606,3180
4607,3180
4608,3180
4609,3180
4610,3180
4611,3180
4612,3180
4613,3180
4614,3180
4615,3180
4616,3180
4617,3180
4618,3180
4619,3180
4620,3180
4621,3180
4622,3180
4623,3180
4624,3180
4625,3180
4626,3180
4627,3180
4628,3180
4629,3180
4630,3180
4631,3180
4632,3180
4633,3180
4634,3180
4635,3180
4636,3180
4637,3180
4638,3180
4639,3180
4640,3180
4641,3180
4642,3180
4643,3180
4644,3180
4645,3180
4646,3180
4647,3180
4648,3180
4649,3180
4650,3180
4651,3180
4652,3180
4653,3180
4654,3180
4655,3180
4656,3180
4657,3180
4658,3180
4659,3180
4660,3180
4661,3180
4662,3180
4663,3180
4664,3180
4665,3180
4666,3180
4667,3180
4668,3180
4669,3180
4670,3180
4671,3180
4672,3180
4673,3180
4674,3180
4675,3180
4676,3180
4677,3180
4678,3180
4679,3180
4680,3180
4681,3180
4682,3180
4683,3180
4684,3180
4685,3180
4686,3180
4687,3180
4688,3180
4689,3180
4690,3180
4691,3180
4692,3180
4693,3180
4694,3180
4695,3180
4696,3180
4697,3180
4698,3180
4699,3180
4700,3180
4701,3180
4702,3180
4703,3180
4704,3180
4705,3180
4706,3180
4707,3180
4708,3180
4709,3180
4710,3180
4711,3180
4712,3180
4713,3180
4714,3180
4715,3180
4716,3180
4717,3180
4718,3180
4719,3180
4720,3180
4721,3180
4722,3180
4723,3180
4724,3180
4725,3180
4726,3180
4727,3180
4728,3180
4729,3180
4730,3180
4731,3180
4732,3180
4733,3180
4734,3180
4735,3180
4736,3180
4737,3180
4738,3180
4739,3180
4740,3180
4741,3180
4742,3180
4743,3180
4744,3180
4745,3180
4746,3180
4747,3180
4748,3180
4749,3180
4750,3180
4751,3180
4752,3180
4753,3180
4754,3180
4755,3180
4756,3180
4757,3180
4758,3180
4759,3180
4760,3180
4761,3180
4762,3180
4763,3180
4764,3180
4765,3180
4766,3180
4767,3180
4768,3180
4769,3180
4770,3180
4771,3180
4772,3180
4773,3180
4774,3180
4775,3180
4776,3180
4777,3180
4778,3180
4779,3180
4780,3180
4781,3180
4782,3180
4783,3180
4784,3180
4785,3180
4786,3180
4787,3180
4788,3180
4789,3180
4790,3180
4791,3180
4792,3180
4793,3180
4794,3180
4795,3180
4796,3180
4797,3180
4798,3180
4799,3180
4800,3180
4801,3180
4802,3180
4803,3180
4804,3180
4805,3180
4806,3180
4807,3180
4808,3180
4809,3180
4810,3180
4811,3180
4812,3180
4813,3180
4814,3180
4815,3180
4816,3180
4817,3180
4818,3180
4819,3180
4820,3180
4821,3180
4822,3180
4823,3180
4824,3180
4825,3180
4826,3180
