*Hour,FixedDemCharge
2496,12570
2497,12570
2498,12570
2499,12570
2500,12570
2501,12570
2502,12570
2503,12570
2504,12570
2505,12570
2506,12570
2507,12570
2508,12570
2509,12570
2510,12570
2511,12570
2512,12570
2513,12570
2514,12570
2515,12570
2516,12570
2517,12570
2518,12570
2519,12570
2520,12570
2521,12570
2522,12570
2523,12570
2524,12570
2525,12570
2526,12570
2527,12570
2528,12570
2529,12570
2530,12570
2531,12570
2532,12570
2533,12570
2534,12570
2535,12570
2536,12570
2537,12570
2538,12570
2539,12570
2540,12570
2541,12570
2542,12570
2543,12570
2544,12570
2545,12570
2546,12570
2547,12570
2548,12570
2549,12570
2550,12570
2551,12570
2552,12570
2553,12570
2554,12570
2555,12570
2556,12570
2557,12570
2558,12570
2559,12570
2560,12570
2561,12570
2562,12570
2563,12570
2564,12570
2565,12570
2566,12570
2567,12570
2568,12570
2569,12570
2570,12570
2571,12570
2572,12570
2573,12570
2574,12570
2575,12570
2576,12570
2577,12570
2578,12570
2579,12570
2580,12570
2581,12570
2582,12570
2583,12570
2584,12570
2585,12570
2586,12570
2587,12570
2588,12570
2589,12570
2590,12570
2591,12570
2592,12570
2593,12570
2594,12570
2595,12570
2596,12570
2597,12570
2598,12570
2599,12570
2600,12570
2601,12570
2602,12570
2603,12570
2604,12570
2605,12570
2606,12570
2607,12570
2608,12570
2609,12570
2610,12570
2611,12570
2612,12570
2613,12570
2614,12570
2615,12570
2616,12570
2617,12570
2618,12570
2619,12570
2620,12570
2621,12570
2622,12570
2623,12570
2624,12570
2625,12570
2626,12570
2627,12570
2628,12570
2629,12570
2630,12570
2631,12570
2632,12570
2633,12570
2634,12570
2635,12570
2636,12570
2637,12570
2638,12570
2639,12570
2640,12570
2641,12570
2642,12570
2643,12570
2644,12570
2645,12570
2646,12570
2647,12570
2648,12570
2649,12570
2650,12570
2651,12570
2652,12570
2653,12570
2654,12570
2655,12570
2656,12570
2657,12570
2658,12570
2659,12570
2660,12570
2661,12570
2662,12570
2663,12570
2664,12570
2665,12570
2666,12570
2667,12570
2668,12570
2669,12570
2670,12570
2671,12570
2672,12570
2673,12570
2674,12570
2675,12570
2676,12570
2677,12570
2678,12570
2679,12570
2680,12570
2681,12570
2682,12570
2683,12570
2684,12570
2685,12570
2686,12570
2687,12570
2688,12570
2689,12570
2690,12570
2691,12570
2692,12570
2693,12570
2694,12570
2695,12570
2696,12570
2697,12570
2698,12570
2699,12570
2700,12570
2701,12570
2702,12570
2703,12570
2704,12570
2705,12570
2706,12570
2707,12570
2708,12570
2709,12570
2710,12570
2711,12570
2712,12570
2713,12570
2714,12570
2715,12570
2716,12570
2717,12570
2718,12570
2719,12570
2720,12570
2721,12570
2722,12570
2723,12570
2724,12570
2725,12570
2726,12570
2727,12570
2728,12570
2729,12570
2730,12570
2731,12570
2732,12570
2733,12570
2734,12570
2735,12570
2736,12570
2737,12570
2738,12570
2739,12570
2740,12570
2741,12570
2742,12570
2743,12570
2744,12570
2745,12570
2746,12570
2747,12570
2748,12570
2749,12570
2750,12570
2751,12570
2752,12570
2753,12570
2754,12570
2755,12570
2756,12570
2757,12570
2758,12570
2759,12570
2760,12570
2761,12570
2762,12570
2763,12570
2764,12570
2765,12570
2766,12570
2767,12570
2768,12570
2769,12570
2770,12570
2771,12570
2772,12570
2773,12570
2774,12570
2775,12570
2776,12570
2777,12570
2778,12570
2779,12570
2780,12570
2781,12570
2782,12570
2783,12570
2784,12570
2785,12570
2786,12570
2787,12570
2788,12570
2789,12570
2790,12570
2791,12570
2792,12570
2793,12570
2794,12570
2795,12570
2796,12570
2797,12570
2798,12570
2799,12570
2800,12570
2801,12570
2802,12570
2803,12570
2804,12570
2805,12570
2806,12570
2807,12570
2808,12570
2809,12570
2810,12570
2811,12570
2812,12570
2813,12570
2814,12570
2815,12570
2816,12570
2817,12570
2818,12570
2819,12570
2820,12570
2821,12570
2822,12570
2823,12570
2824,12570
2825,12570
2826,12570
2827,12570
2828,12570
2829,12570
2830,12570
2831,12570
2832,12570
2833,12570
2834,12570
2835,12570
2836,12570
2837,12570
2838,12570
2839,12570
2840,12570
2841,12570
2842,12570
2843,12570
2844,12570
2845,12570
2846,12570
2847,12570
2848,12570
2849,12570
2850,12570
2851,12570
2852,12570
2853,12570
2854,12570
2855,12570
2856,12570
2857,12570
2858,12570
2859,12570
2860,12570
2861,12570
2862,12570
2863,12570
2864,12570
2865,12570
2866,12570
2867,12570
2868,12570
2869,12570
2870,12570
2871,12570
2872,12570
2873,12570
2874,12570
2875,12570
2876,12570
2877,12570
2878,12570
2879,12570
2880,12570
2881,12570
2882,12570
2883,12570
2884,12570
2885,12570
2886,12570
2887,12570
2888,12570
2889,12570
2890,12570
2891,12570
2892,12570
2893,12570
2894,12570
2895,12570
2896,12570
2897,12570
2898,12570
2899,12570
2900,12570
2901,12570
2902,12570
2903,12570
2904,12570
2905,12570
2906,12570
2907,12570
2908,12570
2909,12570
2910,12570
2911,12570
2912,12570
2913,12570
2914,12570
2915,12570
2916,12570
2917,12570
2918,12570
2919,12570
2920,12570
2921,12570
2922,12570
2923,12570
2924,12570
2925,12570
2926,12570
2927,12570
2928,12570
2929,12570
2930,12570
2931,12570
2932,12570
2933,12570
2934,12570
2935,12570
2936,12570
2937,12570
2938,12570
2939,12570
2940,12570
2941,12570
2942,12570
2943,12570
2944,12570
2945,12570
2946,12570
2947,12570
2948,12570
2949,12570
2950,12570
2951,12570
2952,12570
2953,12570
2954,12570
2955,12570
2956,12570
2957,12570
2958,12570
2959,12570
2960,12570
2961,12570
2962,12570
2963,12570
2964,12570
2965,12570
2966,12570
2967,12570
2968,12570
2969,12570
2970,12570
2971,12570
2972,12570
2973,12570
2974,12570
2975,12570
2976,12570
2977,12570
2978,12570
2979,12570
2980,12570
2981,12570
2982,12570
2983,12570
2984,12570
2985,12570
2986,12570
2987,12570
2988,12570
2989,12570
2990,12570
2991,12570
2992,12570
2993,12570
2994,12570
2995,12570
2996,12570
2997,12570
2998,12570
2999,12570
3000,12570
3001,12570
3002,12570
3003,12570
3004,12570
3005,12570
3006,12570
3007,12570
3008,12570
3009,12570
3010,12570
3011,12570
3012,12570
3013,12570
3014,12570
3015,12570
3016,12570
3017,12570
3018,12570
3019,12570
3020,12570
3021,12570
3022,12570
3023,12570
3024,12570
3025,12570
3026,12570
3027,12570
3028,12570
3029,12570
3030,12570
3031,12570
3032,12570
3033,12570
3034,12570
3035,12570
3036,12570
3037,12570
3038,12570
3039,12570
3040,12570
3041,12570
3042,12570
3043,12570
3044,12570
3045,12570
3046,12570
3047,12570
3048,12570
3049,12570
3050,12570
3051,12570
3052,12570
3053,12570
3054,12570
3055,12570
3056,12570
3057,12570
3058,12570
3059,12570
3060,12570
3061,12570
3062,12570
3063,12570
3064,12570
3065,12570
3066,12570
3067,12570
3068,12570
3069,12570
3070,12570
3071,12570
3072,12570
3073,12570
3074,12570
3075,12570
3076,12570
3077,12570
3078,12570
3079,12570
3080,12570
3081,12570
3082,12570
3083,12570
3084,12570
3085,12570
3086,12570
3087,12570
3088,12570
3089,12570
3090,12570
3091,12570
3092,12570
3093,12570
3094,12570
3095,12570
3096,12570
3097,12570
3098,12570
3099,12570
3100,12570
3101,12570
3102,12570
3103,12570
3104,12570
3105,12570
3106,12570
3107,12570
3108,12570
3109,12570
3110,12570
3111,12570
3112,12570
3113,12570
3114,12570
3115,12570
3116,12570
3117,12570
3118,12570
3119,12570
3120,12570
3121,12570
3122,12570
3123,12570
3124,12570
3125,12570
3126,12570
3127,12570
3128,12570
3129,12570
3130,12570
3131,12570
3132,12570
3133,12570
3134,12570
3135,12570
3136,12570
3137,12570
3138,12570
3139,12570
3140,12570
3141,12570
3142,12570
3143,12570
3144,12570
3145,12570
3146,12570
3147,12570
3148,12570
3149,12570
3150,12570
3151,12570
3152,12570
3153,12570
3154,12570
3155,12570
3156,12570
3157,12570
3158,12570
3159,12570
3160,12570
3161,12570
3162,12570
3163,12570
3164,12570
3165,12570
3166,12570
3167,12570
3168,12570
3169,12570
3170,12570
3171,12570
3172,12570
3173,12570
3174,12570
3175,12570
3176,12570
3177,12570
3178,12570
3179,12570
3180,12570
3181,12570
3182,12570
3183,12570
3184,12570
3185,12570
3186,12570
3187,12570
3188,12570
3189,12570
3190,12570
3191,12570
3192,12570
3193,12570
3194,12570
3195,12570
3196,12570
3197,12570
3198,12570
3199,12570
3200,12570
3201,12570
3202,12570
3203,12570
3204,12570
3205,12570
3206,12570
3207,12570
3208,12570
3209,12570
3210,12570
3211,12570
3212,12570
3213,12570
3214,12570
3215,12570
3216,12570
3217,12570
3218,12570
3219,12570
3220,12570
3221,12570
3222,12570
3223,12570
3224,12570
3225,12570
3226,12570
3227,12570
3228,12570
3229,12570
3230,12570
3231,12570
3232,12570
3233,12570
3234,12570
3235,12570
3236,12570
3237,12570
3238,12570
3239,12570
3240,12570
3241,12570
3242,12570
3243,12570
3244,12570
3245,12570
3246,12570
3247,12570
3248,12570
3249,12570
3250,12570
3251,12570
3252,12570
3253,12570
3254,12570
3255,12570
3256,12570
3257,12570
3258,12570
3259,12570
3260,12570
3261,12570
3262,12570
3263,12570
3264,12570
3265,12570
3266,12570
3267,12570
3268,12570
3269,12570
3270,12570
3271,12570
3272,12570
3273,12570
3274,12570
3275,12570
3276,12570
3277,12570
3278,12570
3279,12570
3280,12570
3281,12570
3282,12570
3283,12570
3284,12570
3285,12570
3286,12570
3287,12570
3288,12570
3289,12570
3290,12570
3291,12570
3292,12570
3293,12570
3294,12570
3295,12570
3296,12570
3297,12570
3298,12570
3299,12570
3300,12570
3301,12570
3302,12570
3303,12570
3304,12570
3305,12570
3306,12570
3307,12570
3308,12570
3309,12570
3310,12570
3311,12570
3312,12570
3313,12570
3314,12570
3315,12570
3316,12570
3317,12570
3318,12570
3319,12570
3320,12570
3321,12570
3322,12570
3323,12570
3324,12570
3325,12570
3326,12570
3327,12570
3328,12570
3329,12570
3330,12570
3331,12570
3332,12570
3333,12570
3334,12570
3335,12570
3336,12570
3337,12570
3338,12570
3339,12570
3340,12570
3341,12570
3342,12570
3343,12570
3344,12570
3345,12570
3346,12570
3347,12570
3348,12570
3349,12570
3350,12570
3351,12570
3352,12570
3353,12570
3354,12570
3355,12570
3356,12570
3357,12570
3358,12570
3359,12570
3360,12570
3361,12570
3362,12570
3363,12570
3364,12570
3365,12570
3366,12570
3367,12570
3368,12570
3369,12570
3370,12570
3371,12570
3372,12570
3373,12570
3374,12570
3375,12570
3376,12570
3377,12570
3378,12570
3379,12570
3380,12570
3381,12570
3382,12570
3383,12570
3384,12570
3385,12570
3386,12570
3387,12570
3388,12570
3389,12570
3390,12570
3391,12570
3392,12570
3393,12570
3394,12570
3395,12570
3396,12570
3397,12570
3398,12570
3399,12570
3400,12570
3401,12570
3402,12570
3403,12570
3404,12570
3405,12570
3406,12570
3407,12570
3408,12570
3409,12570
3410,12570
3411,12570
3412,12570
3413,12570
3414,12570
3415,12570
3416,12570
3417,12570
3418,12570
3419,12570
3420,12570
3421,12570
3422,12570
3423,12570
3424,12570
3425,12570
3426,12570
3427,12570
3428,12570
3429,12570
3430,12570
3431,12570
3432,12570
3433,12570
3434,12570
3435,12570
3436,12570
3437,12570
3438,12570
3439,12570
3440,12570
3441,12570
3442,12570
3443,12570
3444,12570
3445,12570
3446,12570
3447,12570
3448,12570
3449,12570
3450,12570
3451,12570
3452,12570
3453,12570
3454,12570
3455,12570
3456,12570
3457,12570
3458,12570
3459,12570
3460,12570
3461,12570
3462,12570
3463,12570
3464,12570
3465,12570
3466,12570
3467,12570
3468,12570
3469,12570
3470,12570
3471,12570
3472,12570
3473,12570
3474,12570
3475,12570
3476,12570
3477,12570
3478,12570
3479,12570
3480,12570
3481,12570
3482,12570
3483,12570
3484,12570
3485,12570
3486,12570
3487,12570
3488,12570
3489,12570
3490,12570
3491,12570
3492,12570
3493,12570
3494,12570
3495,12570
3496,12570
3497,12570
3498,12570
3499,12570
3500,12570
3501,12570
3502,12570
3503,12570
3504,12570
3505,12570
3506,12570
3507,12570
3508,12570
3509,12570
3510,12570
3511,12570
3512,12570
3513,12570
3514,12570
3515,12570
3516,12570
3517,12570
3518,12570
3519,12570
3520,12570
3521,12570
3522,12570
3523,12570
3524,12570
3525,12570
3526,12570
3527,12570
3528,12570
3529,12570
3530,12570
3531,12570
3532,12570
3533,12570
3534,12570
3535,12570
3536,12570
3537,12570
3538,12570
3539,12570
3540,12570
3541,12570
3542,12570
3543,12570
3544,12570
3545,12570
3546,12570
3547,12570
3548,12570
3549,12570
3550,12570
3551,12570
3552,12570
3553,12570
3554,12570
3555,12570
3556,12570
3557,12570
3558,12570
3559,12570
3560,12570
3561,12570
3562,12570
3563,12570
3564,12570
3565,12570
3566,12570
3567,12570
3568,12570
3569,12570
3570,12570
3571,12570
3572,12570
3573,12570
3574,12570
3575,12570
3576,12570
3577,12570
3578,12570
3579,12570
3580,12570
3581,12570
3582,12570
3583,12570
3584,12570
3585,12570
3586,12570
3587,12570
3588,12570
3589,12570
3590,12570
3591,12570
3592,12570
3593,12570
3594,12570
3595,12570
3596,12570
3597,12570
3598,12570
3599,12570
3600,12570
3601,12570
3602,12570
3603,12570
3604,12570
3605,12570
3606,12570
3607,12570
3608,12570
3609,12570
3610,12570
3611,12570
3612,12570
3613,12570
3614,12570
3615,12570
3616,12570
3617,12570
3618,12570
3619,12570
3620,12570
3621,12570
3622,12570
3623,12570
3624,12570
3625,12570
3626,12570
3627,12570
3628,12570
3629,12570
3630,12570
3631,12570
3632,12570
3633,12570
3634,12570
3635,12570
3636,12570
3637,12570
3638,12570
3639,12570
3640,12570
3641,12570
3642,12570
3643,12570
3644,12570
3645,12570
3646,12570
3647,12570
3648,12570
3649,12570
3650,12570
3651,12570
3652,12570
3653,12570
3654,12570
3655,12570
3656,12570
3657,12570
3658,12570
3659,12570
3660,12570
3661,12570
3662,12570
3663,12570
3664,12570
3665,12570
3666,12570
3667,12570
3668,12570
3669,12570
3670,12570
3671,12570
3672,12570
3673,12570
3674,12570
3675,12570
3676,12570
3677,12570
3678,12570
3679,12570
3680,12570
3681,12570
3682,12570
3683,12570
3684,12570
3685,12570
3686,12570
3687,12570
3688,12570
3689,12570
3690,12570
3691,12570
3692,12570
3693,12570
3694,12570
3695,12570
3696,12570
3697,12570
3698,12570
3699,12570
3700,12570
3701,12570
3702,12570
3703,12570
3704,12570
3705,12570
3706,12570
3707,12570
3708,12570
3709,12570
3710,12570
3711,12570
3712,12570
3713,12570
3714,12570
3715,12570
3716,12570
3717,12570
3718,12570
3719,12570
3720,12570
3721,12570
3722,12570
3723,12570
3724,12570
3725,12570
3726,12570
3727,12570
3728,12570
3729,12570
3730,12570
3731,12570
3732,12570
3733,12570
3734,12570
3735,12570
3736,12570
3737,12570
3738,12570
3739,12570
3740,12570
3741,12570
3742,12570
3743,12570
3744,12570
3745,12570
3746,12570
3747,12570
3748,12570
3749,12570
3750,12570
3751,12570
3752,12570
3753,12570
3754,12570
3755,12570
3756,12570
3757,12570
3758,12570
3759,12570
3760,12570
3761,12570
3762,12570
3763,12570
3764,12570
3765,12570
3766,12570
3767,12570
3768,12570
3769,12570
3770,12570
3771,12570
3772,12570
3773,12570
3774,12570
3775,12570
3776,12570
3777,12570
3778,12570
3779,12570
3780,12570
3781,12570
3782,12570
3783,12570
3784,12570
3785,12570
3786,12570
3787,12570
3788,12570
3789,12570
3790,12570
3791,12570
3792,12570
3793,12570
3794,12570
3795,12570
3796,12570
3797,12570
3798,12570
3799,12570
3800,12570
3801,12570
3802,12570
3803,12570
3804,12570
3805,12570
3806,12570
3807,12570
3808,12570
3809,12570
3810,12570
3811,12570
3812,12570
3813,12570
3814,12570
3815,12570
3816,12570
3817,12570
3818,12570
3819,12570
3820,12570
3821,12570
3822,12570
3823,12570
3824,12570
3825,12570
3826,12570
3827,12570
3828,12570
3829,12570
3830,12570
3831,12570
3832,12570
3833,12570
3834,12570
3835,12570
3836,12570
3837,12570
3838,12570
3839,12570
3840,12570
3841,12570
3842,12570
3843,12570
3844,12570
3845,12570
3846,12570
3847,12570
3848,12570
3849,12570
3850,12570
3851,12570
3852,12570
3853,12570
3854,12570
3855,12570
3856,12570
3857,12570
3858,12570
3859,12570
3860,12570
3861,12570
3862,12570
3863,12570
3864,12570
3865,12570
3866,12570
3867,12570
3868,12570
3869,12570
3870,12570
3871,12570
3872,12570
3873,12570
3874,12570
3875,12570
3876,12570
3877,12570
3878,12570
3879,12570
3880,12570
3881,12570
3882,12570
3883,12570
3884,12570
3885,12570
3886,12570
3887,12570
3888,12570
3889,12570
3890,12570
3891,12570
3892,12570
3893,12570
3894,12570
3895,12570
3896,12570
3897,12570
3898,12570
3899,12570
3900,12570
3901,12570
3902,12570
3903,12570
3904,12570
3905,12570
3906,12570
3907,12570
3908,12570
3909,12570
3910,12570
3911,12570
3912,12570
3913,12570
3914,12570
3915,12570
3916,12570
3917,12570
3918,12570
3919,12570
3920,12570
3921,12570
3922,12570
3923,12570
3924,12570
3925,12570
3926,12570
3927,12570
3928,12570
3929,12570
3930,12570
3931,12570
3932,12570
3933,12570
3934,12570
3935,12570
3936,12570
3937,12570
3938,12570
3939,12570
3940,12570
3941,12570
3942,12570
3943,12570
3944,12570
3945,12570
3946,12570
3947,12570
3948,12570
3949,12570
3950,12570
3951,12570
3952,12570
3953,12570
3954,12570
3955,12570
3956,12570
3957,12570
3958,12570
3959,12570
3960,12570
3961,12570
3962,12570
3963,12570
3964,12570
3965,12570
3966,12570
3967,12570
3968,12570
3969,12570
3970,12570
3971,12570
3972,12570
3973,12570
3974,12570
3975,12570
3976,12570
3977,12570
3978,12570
3979,12570
3980,12570
3981,12570
3982,12570
3983,12570
3984,12570
3985,12570
3986,12570
3987,12570
3988,12570
3989,12570
3990,12570
3991,12570
3992,12570
3993,12570
3994,12570
3995,12570
3996,12570
3997,12570
3998,12570
3999,12570
4000,12570
4001,12570
4002,12570
4003,12570
4004,12570
4005,12570
4006,12570
4007,12570
4008,12570
4009,12570
4010,12570
4011,12570
4012,12570
4013,12570
4014,12570
4015,12570
4016,12570
4017,12570
4018,12570
4019,12570
4020,12570
4021,12570
4022,12570
4023,12570
4024,12570
4025,12570
4026,12570
4027,12570
4028,12570
4029,12570
4030,12570
4031,12570
4032,12570
4033,12570
4034,12570
4035,12570
4036,12570
4037,12570
4038,12570
4039,12570
4040,12570
4041,12570
4042,12570
4043,12570
4044,12570
4045,12570
4046,12570
4047,12570
4048,12570
4049,12570
4050,12570
4051,12570
4052,12570
4053,12570
4054,12570
4055,12570
4056,12570
4057,12570
4058,12570
4059,12570
4060,12570
4061,12570
4062,12570
4063,12570
4064,12570
4065,12570
4066,12570
4067,12570
4068,12570
4069,12570
4070,12570
4071,12570
4072,12570
4073,12570
4074,12570
4075,12570
4076,12570
4077,12570
4078,12570
4079,12570
4080,12570
4081,12570
4082,12570
4083,12570
4084,12570
4085,12570
4086,12570
4087,12570
4088,12570
4089,12570
4090,12570
4091,12570
4092,12570
4093,12570
4094,12570
4095,12570
4096,12570
4097,12570
4098,12570
4099,12570
4100,12570
4101,12570
4102,12570
4103,12570
4104,12570
4105,12570
4106,12570
4107,12570
4108,12570
4109,12570
4110,12570
4111,12570
4112,12570
4113,12570
4114,12570
4115,12570
4116,12570
4117,12570
4118,12570
4119,12570
4120,12570
4121,12570
4122,12570
4123,12570
4124,12570
4125,12570
4126,12570
4127,12570
4128,12570
4129,12570
4130,12570
4131,12570
4132,12570
4133,12570
4134,12570
4135,12570
4136,12570
4137,12570
4138,12570
4139,12570
4140,12570
4141,12570
4142,12570
4143,12570
4144,12570
4145,12570
4146,12570
4147,12570
4148,12570
4149,12570
4150,12570
4151,12570
4152,12570
4153,12570
4154,12570
4155,12570
4156,12570
4157,12570
4158,12570
4159,12570
4160,12570
4161,12570
4162,12570
4163,12570
4164,12570
4165,12570
4166,12570
4167,12570
4168,12570
4169,12570
4170,12570
4171,12570
4172,12570
4173,12570
4174,12570
4175,12570
4176,12570
4177,12570
4178,12570
4179,12570
4180,12570
4181,12570
4182,12570
4183,12570
4184,12570
4185,12570
4186,12570
4187,12570
4188,12570
4189,12570
4190,12570
4191,12570
4192,12570
4193,12570
4194,12570
4195,12570
4196,12570
4197,12570
4198,12570
4199,12570
4200,12570
4201,12570
4202,12570
4203,12570
4204,12570
4205,12570
4206,12570
4207,12570
4208,12570
4209,12570
4210,12570
4211,12570
4212,12570
4213,12570
4214,12570
4215,12570
4216,12570
4217,12570
4218,12570
4219,12570
4220,12570
4221,12570
4222,12570
4223,12570
4224,12570
4225,12570
4226,12570
4227,12570
4228,12570
4229,12570
4230,12570
4231,12570
4232,12570
4233,12570
4234,12570
4235,12570
4236,12570
4237,12570
4238,12570
4239,12570
4240,12570
4241,12570
4242,12570
4243,12570
4244,12570
4245,12570
4246,12570
4247,12570
4248,12570
4249,12570
4250,12570
4251,12570
4252,12570
4253,12570
4254,12570
4255,12570
4256,12570
4257,12570
4258,12570
4259,12570
4260,12570
4261,12570
4262,12570
4263,12570
4264,12570
4265,12570
4266,12570
4267,12570
4268,12570
4269,12570
4270,12570
4271,12570
4272,12570
4273,12570
4274,12570
4275,12570
4276,12570
4277,12570
4278,12570
4279,12570
4280,12570
4281,12570
4282,12570
4283,12570
4284,12570
4285,12570
4286,12570
4287,12570
4288,12570
4289,12570
4290,12570
4291,12570
4292,12570
4293,12570
4294,12570
4295,12570
4296,12570
4297,12570
4298,12570
4299,12570
4300,12570
4301,12570
4302,12570
4303,12570
4304,12570
4305,12570
4306,12570
4307,12570
4308,12570
4309,12570
4310,12570
4311,12570
4312,12570
4313,12570
4314,12570
4315,12570
4316,12570
4317,12570
4318,12570
4319,12570
4320,12570
4321,12570
4322,12570
4323,12570
4324,12570
4325,12570
4326,12570
4327,12570
4328,12570
4329,12570
4330,12570
4331,12570
4332,12570
4333,12570
4334,12570
4335,12570
4336,12570
4337,12570
4338,12570
4339,12570
4340,12570
4341,12570
4342,12570
4343,12570
4344,12570
4345,12570
4346,12570
4347,12570
4348,12570
4349,12570
4350,12570
4351,12570
4352,12570
4353,12570
4354,12570
4355,12570
4356,12570
4357,12570
4358,12570
4359,12570
4360,12570
4361,12570
4362,12570
4363,12570
4364,12570
4365,12570
4366,12570
4367,12570
4368,12570
4369,12570
4370,12570
4371,12570
4372,12570
4373,12570
4374,12570
4375,12570
4376,12570
4377,12570
4378,12570
4379,12570
4380,12570
4381,12570
4382,12570
4383,12570
4384,12570
4385,12570
4386,12570
4387,12570
4388,12570
4389,12570
4390,12570
4391,12570
4392,12570
4393,12570
4394,12570
4395,12570
4396,12570
4397,12570
4398,12570
4399,12570
4400,12570
4401,12570
4402,12570
4403,12570
4404,12570
4405,12570
4406,12570
4407,12570
4408,12570
4409,12570
4410,12570
4411,12570
4412,12570
4413,12570
4414,12570
4415,12570
4416,12570
4417,12570
4418,12570
4419,12570
4420,12570
4421,12570
4422,12570
4423,12570
4424,12570
4425,12570
4426,12570
4427,12570
4428,12570
4429,12570
4430,12570
4431,12570
4432,12570
4433,12570
4434,12570
4435,12570
4436,12570
4437,12570
4438,12570
4439,12570
4440,12570
4441,12570
4442,12570
4443,12570
4444,12570
4445,12570
4446,12570
4447,12570
4448,12570
4449,12570
4450,12570
4451,12570
4452,12570
4453,12570
4454,12570
4455,12570
4456,12570
4457,12570
4458,12570
4459,12570
4460,12570
4461,12570
4462,12570
4463,12570
4464,12570
4465,12570
4466,12570
4467,12570
4468,12570
4469,12570
4470,12570
4471,12570
4472,12570
4473,12570
4474,12570
4475,12570
4476,12570
4477,12570
4478,12570
4479,12570
4480,12570
4481,12570
4482,12570
4483,12570
4484,12570
4485,12570
4486,12570
4487,12570
4488,12570
4489,12570
4490,12570
4491,12570
4492,12570
4493,12570
4494,12570
4495,12570
4496,12570
4497,12570
4498,12570
4499,12570
4500,12570
4501,12570
4502,12570
4503,12570
4504,12570
4505,12570
4506,12570
4507,12570
4508,12570
4509,12570
4510,12570
4511,12570
4512,12570
4513,12570
4514,12570
4515,12570
4516,12570
4517,12570
4518,12570
4519,12570
4520,12570
4521,12570
4522,12570
4523,12570
4524,12570
4525,12570
4526,12570
4527,12570
4528,12570
4529,12570
4530,12570
4531,12570
4532,12570
4533,12570
4534,12570
4535,12570
4536,12570
4537,12570
4538,12570
4539,12570
4540,12570
4541,12570
4542,12570
4543,12570
4544,12570
4545,12570
4546,12570
4547,12570
4548,12570
4549,12570
4550,12570
4551,12570
4552,12570
4553,12570
4554,12570
4555,12570
4556,12570
4557,12570
4558,12570
4559,12570
4560,12570
4561,12570
4562,12570
4563,12570
4564,12570
4565,12570
4566,12570
4567,12570
4568,12570
4569,12570
4570,12570
4571,12570
4572,12570
4573,12570
4574,12570
4575,12570
4576,12570
4577,12570
4578,12570
4579,12570
4580,12570
4581,12570
4582,12570
4583,12570
4584,12570
4585,12570
4586,12570
4587,12570
4588,12570
4589,12570
4590,12570
4591,12570
4592,12570
4593,12570
4594,12570
4595,12570
4596,12570
4597,12570
4598,12570
4599,12570
4600,12570
4601,12570
4602,12570
4603,12570
4604,12570
4605,12570
4606,12570
4607,12570
4608,12570
4609,12570
4610,12570
4611,12570
4612,12570
4613,12570
4614,12570
4615,12570
4616,12570
4617,12570
4618,12570
4619,12570
4620,12570
4621,12570
4622,12570
4623,12570
4624,12570
4625,12570
4626,12570
4627,12570
4628,12570
4629,12570
4630,12570
4631,12570
4632,12570
4633,12570
4634,12570
4635,12570
4636,12570
4637,12570
4638,12570
4639,12570
4640,12570
4641,12570
4642,12570
4643,12570
4644,12570
4645,12570
4646,12570
4647,12570
4648,12570
4649,12570
4650,12570
4651,12570
4652,12570
4653,12570
4654,12570
4655,12570
4656,12570
4657,12570
4658,12570
4659,12570
4660,12570
4661,12570
4662,12570
4663,12570
4664,12570
4665,12570
4666,12570
4667,12570
4668,12570
4669,12570
4670,12570
4671,12570
4672,12570
4673,12570
4674,12570
4675,12570
4676,12570
4677,12570
4678,12570
4679,12570
4680,12570
4681,12570
4682,12570
4683,12570
4684,12570
4685,12570
4686,12570
4687,12570
4688,12570
4689,12570
4690,12570
4691,12570
4692,12570
4693,12570
4694,12570
4695,12570
4696,12570
4697,12570
4698,12570
4699,12570
4700,12570
4701,12570
4702,12570
4703,12570
4704,12570
4705,12570
4706,12570
4707,12570
4708,12570
4709,12570
4710,12570
4711,12570
4712,12570
4713,12570
4714,12570
4715,12570
4716,12570
4717,12570
4718,12570
4719,12570
4720,12570
4721,12570
4722,12570
4723,12570
4724,12570
4725,12570
4726,12570
4727,12570
4728,12570
4729,12570
4730,12570
4731,12570
4732,12570
4733,12570
4734,12570
4735,12570
4736,12570
4737,12570
4738,12570
4739,12570
4740,12570
4741,12570
4742,12570
4743,12570
4744,12570
4745,12570
4746,12570
4747,12570
4748,12570
4749,12570
4750,12570
4751,12570
4752,12570
4753,12570
4754,12570
4755,12570
4756,12570
4757,12570
4758,12570
4759,12570
4760,12570
4761,12570
4762,12570
4763,12570
4764,12570
4765,12570
4766,12570
4767,12570
4768,12570
4769,12570
4770,12570
4771,12570
4772,12570
4773,12570
4774,12570
4775,12570
4776,12570
4777,12570
4778,12570
4779,12570
4780,12570
4781,12570
4782,12570
4783,12570
4784,12570
4785,12570
4786,12570
4787,12570
4788,12570
4789,12570
4790,12570
4791,12570
4792,12570
4793,12570
4794,12570
4795,12570
4796,12570
4797,12570
4798,12570
4799,12570
4800,12570
4801,12570
4802,12570
4803,12570
4804,12570
4805,12570
4806,12570
4807,12570
4808,12570
4809,12570
4810,12570
4811,12570
4812,12570
4813,12570
4814,12570
4815,12570
4816,12570
4817,12570
4818,12570
4819,12570
4820,12570
4821,12570
4822,12570
4823,12570
4824,12570
4825,12570
4826,12570
