*Hour,Imports_price
2508,259.6
2509,259.6
2510,259.6
2511,259.6
2512,259.6
2513,259.6
2514,259.6
2515,259.6
2516,259.6
2517,259.6
2518,259.6
2519,259.6
2520,259.6
2521,259.6
2522,259.6
2523,259.6
2524,259.6
2525,259.6
2526,259.6
2527,259.6
2528,259.6
2529,259.6
2530,259.6
2531,259.6
2532,259.6
2533,259.6
2534,259.6
2535,259.6
2536,259.6
2537,259.6
2538,259.6
2539,259.6
2540,259.6
2541,259.6
2542,259.6
2543,259.6
2544,259.6
2545,259.6
2546,259.6
2547,259.6
2548,259.6
2549,259.6
2550,259.6
2551,259.6
2552,259.6
2553,259.6
2554,259.6
2555,259.6
2556,259.6
2557,259.6
2558,259.6
2559,259.6
2560,259.6
2561,259.6
2562,259.6
2563,259.6
2564,259.6
2565,259.6
2566,259.6
2567,259.6
2568,259.6
2569,259.6
2570,259.6
2571,259.6
2572,259.6
2573,259.6
2574,259.6
2575,259.6
2576,259.6
2577,259.6
2578,259.6
2579,259.6
2580,259.6
2581,259.6
2582,259.6
2583,259.6
2584,259.6
2585,259.6
2586,259.6
2587,259.6
2588,259.6
2589,259.6
2590,259.6
2591,259.6
2592,259.6
2593,259.6
2594,259.6
2595,259.6
2596,259.6
2597,259.6
2598,259.6
2599,259.6
2600,259.6
2601,259.6
2602,259.6
2603,259.6
2604,259.6
2605,259.6
2606,259.6
2607,259.6
2608,259.6
2609,259.6
2610,259.6
2611,259.6
2612,259.6
2613,259.6
2614,259.6
2615,259.6
2616,259.6
2617,259.6
2618,259.6
2619,259.6
2620,259.6
2621,259.6
2622,259.6
2623,259.6
2624,259.6
2625,259.6
2626,259.6
2627,259.6
2628,259.6
2629,259.6
2630,259.6
2631,259.6
2632,259.6
2633,259.6
2634,259.6
2635,259.6
2636,259.6
2637,259.6
2638,259.6
2639,259.6
2640,259.6
2641,259.6
2642,259.6
2643,259.6
2644,259.6
2645,259.6
2646,259.6
2647,259.6
2648,259.6
2649,259.6
2650,259.6
2651,259.6
2652,259.6
2653,259.6
2654,259.6
2655,259.6
2656,259.6
2657,259.6
2658,259.6
2659,259.6
2660,259.6
2661,259.6
2662,259.6
2663,259.6
2664,259.6
2665,259.6
2666,259.6
2667,259.6
2668,259.6
2669,259.6
2670,259.6
2671,259.6
2672,259.6
2673,259.6
2674,259.6
2675,259.6
2676,259.6
2677,259.6
2678,259.6
2679,259.6
2680,259.6
2681,259.6
2682,259.6
2683,259.6
2684,259.6
2685,259.6
2686,259.6
2687,259.6
2688,259.6
2689,259.6
2690,259.6
2691,259.6
2692,259.6
2693,259.6
2694,259.6
2695,259.6
2696,259.6
2697,259.6
2698,259.6
2699,259.6
2700,259.6
2701,259.6
2702,259.6
2703,259.6
2704,259.6
2705,259.6
2706,259.6
2707,259.6
2708,259.6
2709,259.6
2710,259.6
2711,259.6
2712,259.6
2713,259.6
2714,259.6
2715,259.6
2716,259.6
2717,259.6
2718,259.6
2719,259.6
2720,259.6
2721,259.6
2722,259.6
2723,259.6
2724,259.6
2725,259.6
2726,259.6
2727,259.6
2728,259.6
2729,259.6
2730,259.6
2731,259.6
2732,259.6
2733,259.6
2734,259.6
2735,259.6
2736,259.6
2737,259.6
2738,259.6
2739,259.6
2740,259.6
2741,259.6
2742,259.6
2743,259.6
2744,259.6
2745,259.6
2746,259.6
2747,259.6
2748,259.6
2749,259.6
2750,259.6
2751,259.6
2752,259.6
2753,259.6
2754,259.6
2755,259.6
2756,259.6
2757,259.6
2758,259.6
2759,259.6
2760,259.6
2761,259.6
2762,259.6
2763,259.6
2764,259.6
2765,259.6
2766,259.6
2767,259.6
2768,259.6
2769,259.6
2770,259.6
2771,259.6
2772,259.6
2773,259.6
2774,259.6
2775,259.6
2776,259.6
2777,259.6
2778,259.6
2779,259.6
2780,259.6
2781,259.6
2782,259.6
2783,259.6
2784,259.6
2785,259.6
2786,259.6
2787,259.6
2788,259.6
2789,259.6
2790,259.6
2791,259.6
2792,259.6
2793,259.6
2794,259.6
2795,259.6
2796,259.6
2797,259.6
2798,259.6
2799,259.6
2800,259.6
2801,259.6
2802,259.6
2803,259.6
2804,259.6
2805,259.6
2806,259.6
2807,259.6
2808,259.6
2809,259.6
2810,259.6
2811,259.6
2812,259.6
2813,259.6
2814,259.6
2815,259.6
2816,259.6
2817,259.6
2818,259.6
2819,259.6
2820,259.6
2821,259.6
2822,259.6
2823,259.6
2824,259.6
2825,259.6
2826,259.6
2827,259.6
2828,259.6
2829,259.6
2830,259.6
2831,259.6
2832,259.6
2833,259.6
2834,259.6
2835,259.6
2836,259.6
2837,259.6
2838,259.6
2839,259.6
2840,259.6
2841,259.6
2842,259.6
2843,259.6
2844,259.6
2845,259.6
2846,259.6
2847,259.6
2848,259.6
2849,259.6
2850,259.6
2851,259.6
2852,259.6
2853,259.6
2854,259.6
2855,259.6
2856,259.6
2857,259.6
2858,259.6
2859,259.6
2860,259.6
2861,259.6
2862,259.6
2863,259.6
2864,259.6
2865,259.6
2866,259.6
2867,259.6
2868,259.6
2869,259.6
2870,259.6
2871,259.6
2872,259.6
2873,259.6
2874,259.6
2875,259.6
2876,259.6
2877,259.6
2878,259.6
2879,259.6
2880,259.6
2881,260.8
2882,260.8
2883,260.8
2884,260.8
2885,260.8
2886,260.8
2887,260.8
2888,260.8
2889,260.8
2890,260.8
2891,260.8
2892,260.8
2893,260.8
2894,260.8
2895,260.8
2896,260.8
2897,260.8
2898,260.8
2899,260.8
2900,260.8
2901,260.8
2902,260.8
2903,260.8
2904,260.8
2905,260.8
2906,260.8
2907,260.8
2908,260.8
2909,260.8
2910,260.8
2911,260.8
2912,260.8
2913,260.8
2914,260.8
2915,260.8
2916,260.8
2917,260.8
2918,260.8
2919,260.8
2920,260.8
2921,260.8
2922,260.8
2923,260.8
2924,260.8
2925,260.8
2926,260.8
2927,260.8
2928,260.8
2929,260.8
2930,260.8
2931,260.8
2932,260.8
2933,260.8
2934,260.8
2935,260.8
2936,260.8
2937,260.8
2938,260.8
2939,260.8
2940,260.8
2941,260.8
2942,260.8
2943,260.8
2944,260.8
2945,260.8
2946,260.8
2947,260.8
2948,260.8
2949,260.8
2950,260.8
2951,260.8
2952,260.8
2953,260.8
2954,260.8
2955,260.8
2956,260.8
2957,260.8
2958,260.8
2959,260.8
2960,260.8
2961,260.8
2962,260.8
2963,260.8
2964,260.8
2965,260.8
2966,260.8
2967,260.8
2968,260.8
2969,260.8
2970,260.8
2971,260.8
2972,260.8
2973,260.8
2974,260.8
2975,260.8
2976,260.8
2977,260.8
2978,260.8
2979,260.8
2980,260.8
2981,260.8
2982,260.8
2983,260.8
2984,260.8
2985,260.8
2986,260.8
2987,260.8
2988,260.8
2989,260.8
2990,260.8
2991,260.8
2992,260.8
2993,260.8
2994,260.8
2995,260.8
2996,260.8
2997,260.8
2998,260.8
2999,260.8
3000,260.8
3001,260.8
3002,260.8
3003,260.8
3004,260.8
3005,260.8
3006,260.8
3007,260.8
3008,260.8
3009,260.8
3010,260.8
3011,260.8
3012,260.8
3013,260.8
3014,260.8
3015,260.8
3016,260.8
3017,260.8
3018,260.8
3019,260.8
3020,260.8
3021,260.8
3022,260.8
3023,260.8
3024,260.8
3025,260.8
3026,260.8
3027,260.8
3028,260.8
3029,260.8
3030,260.8
3031,260.8
3032,260.8
3033,260.8
3034,260.8
3035,260.8
3036,260.8
3037,260.8
3038,260.8
3039,260.8
3040,260.8
3041,260.8
3042,260.8
3043,260.8
3044,260.8
3045,260.8
3046,260.8
3047,260.8
3048,260.8
3049,260.8
3050,260.8
3051,260.8
3052,260.8
3053,260.8
3054,260.8
3055,260.8
3056,260.8
3057,260.8
3058,260.8
3059,260.8
3060,260.8
3061,260.8
3062,260.8
3063,260.8
3064,260.8
3065,260.8
3066,260.8
3067,260.8
3068,260.8
3069,260.8
3070,260.8
3071,260.8
3072,260.8
3073,260.8
3074,260.8
3075,260.8
3076,260.8
3077,260.8
3078,260.8
3079,260.8
3080,260.8
3081,260.8
3082,260.8
3083,260.8
3084,260.8
3085,260.8
3086,260.8
3087,260.8
3088,260.8
3089,260.8
3090,260.8
3091,260.8
3092,260.8
3093,260.8
3094,260.8
3095,260.8
3096,260.8
3097,260.8
3098,260.8
3099,260.8
3100,260.8
3101,260.8
3102,260.8
3103,260.8
3104,260.8
3105,260.8
3106,260.8
3107,260.8
3108,260.8
3109,260.8
3110,260.8
3111,260.8
3112,260.8
3113,260.8
3114,260.8
3115,260.8
3116,260.8
3117,260.8
3118,260.8
3119,260.8
3120,260.8
3121,260.8
3122,260.8
3123,260.8
3124,260.8
3125,260.8
3126,260.8
3127,260.8
3128,260.8
3129,260.8
3130,260.8
3131,260.8
3132,260.8
3133,260.8
3134,260.8
3135,260.8
3136,260.8
3137,260.8
3138,260.8
3139,260.8
3140,260.8
3141,260.8
3142,260.8
3143,260.8
3144,260.8
3145,260.8
3146,260.8
3147,260.8
3148,260.8
3149,260.8
3150,260.8
3151,260.8
3152,260.8
3153,260.8
3154,260.8
3155,260.8
3156,260.8
3157,260.8
3158,260.8
3159,260.8
3160,260.8
3161,260.8
3162,260.8
3163,260.8
3164,260.8
3165,260.8
3166,260.8
3167,260.8
3168,260.8
3169,260.8
3170,260.8
3171,260.8
3172,260.8
3173,260.8
3174,260.8
3175,260.8
3176,260.8
3177,260.8
3178,260.8
3179,260.8
3180,260.8
3181,260.8
3182,260.8
3183,260.8
3184,260.8
3185,260.8
3186,260.8
3187,260.8
3188,260.8
3189,260.8
3190,260.8
3191,260.8
3192,260.8
3193,260.8
3194,260.8
3195,260.8
3196,260.8
3197,260.8
3198,260.8
3199,260.8
3200,260.8
3201,260.8
3202,260.8
3203,260.8
3204,260.8
3205,260.8
3206,260.8
3207,260.8
3208,260.8
3209,260.8
3210,260.8
3211,260.8
3212,260.8
3213,260.8
3214,260.8
3215,260.8
3216,260.8
3217,260.8
3218,260.8
3219,260.8
3220,260.8
3221,260.8
3222,260.8
3223,260.8
3224,260.8
3225,260.8
3226,260.8
3227,260.8
3228,260.8
3229,260.8
3230,260.8
3231,260.8
3232,260.8
3233,260.8
3234,260.8
3235,260.8
3236,260.8
3237,260.8
3238,260.8
3239,260.8
3240,260.8
3241,260.8
3242,260.8
3243,260.8
3244,260.8
3245,260.8
3246,260.8
3247,260.8
3248,260.8
3249,260.8
3250,260.8
3251,260.8
3252,260.8
3253,260.8
3254,260.8
3255,260.8
3256,260.8
3257,260.8
3258,260.8
3259,260.8
3260,260.8
3261,260.8
3262,260.8
3263,260.8
3264,260.8
3265,260.8
3266,260.8
3267,260.8
3268,260.8
3269,260.8
3270,260.8
3271,260.8
3272,260.8
3273,260.8
3274,260.8
3275,260.8
3276,260.8
3277,260.8
3278,260.8
3279,260.8
3280,260.8
3281,260.8
3282,260.8
3283,260.8
3284,260.8
3285,260.8
3286,260.8
3287,260.8
3288,260.8
3289,260.8
3290,260.8
3291,260.8
3292,260.8
3293,260.8
3294,260.8
3295,260.8
3296,260.8
3297,260.8
3298,260.8
3299,260.8
3300,260.8
3301,260.8
3302,260.8
3303,260.8
3304,260.8
3305,260.8
3306,260.8
3307,260.8
3308,260.8
3309,260.8
3310,260.8
3311,260.8
3312,260.8
3313,260.8
3314,260.8
3315,260.8
3316,260.8
3317,260.8
3318,260.8
3319,260.8
3320,260.8
3321,260.8
3322,260.8
3323,260.8
3324,260.8
3325,260.8
3326,260.8
3327,260.8
3328,260.8
3329,260.8
3330,260.8
3331,260.8
3332,260.8
3333,260.8
3334,260.8
3335,260.8
3336,260.8
3337,260.8
3338,260.8
3339,260.8
3340,260.8
3341,260.8
3342,260.8
3343,260.8
3344,260.8
3345,260.8
3346,260.8
3347,260.8
3348,260.8
3349,260.8
3350,260.8
3351,260.8
3352,260.8
3353,260.8
3354,260.8
3355,260.8
3356,260.8
3357,260.8
3358,260.8
3359,260.8
3360,260.8
3361,260.8
3362,260.8
3363,260.8
3364,260.8
3365,260.8
3366,260.8
3367,260.8
3368,260.8
3369,260.8
3370,260.8
3371,260.8
3372,260.8
3373,260.8
3374,260.8
3375,260.8
3376,260.8
3377,260.8
3378,260.8
3379,260.8
3380,260.8
3381,260.8
3382,260.8
3383,260.8
3384,260.8
3385,260.8
3386,260.8
3387,260.8
3388,260.8
3389,260.8
3390,260.8
3391,260.8
3392,260.8
3393,260.8
3394,260.8
3395,260.8
3396,260.8
3397,260.8
3398,260.8
3399,260.8
3400,260.8
3401,260.8
3402,260.8
3403,260.8
3404,260.8
3405,260.8
3406,260.8
3407,260.8
3408,260.8
3409,260.8
3410,260.8
3411,260.8
3412,260.8
3413,260.8
3414,260.8
3415,260.8
3416,260.8
3417,260.8
3418,260.8
3419,260.8
3420,260.8
3421,260.8
3422,260.8
3423,260.8
3424,260.8
3425,260.8
3426,260.8
3427,260.8
3428,260.8
3429,260.8
3430,260.8
3431,260.8
3432,260.8
3433,260.8
3434,260.8
3435,260.8
3436,260.8
3437,260.8
3438,260.8
3439,260.8
3440,260.8
3441,260.8
3442,260.8
3443,260.8
3444,260.8
3445,260.8
3446,260.8
3447,260.8
3448,260.8
3449,260.8
3450,260.8
3451,260.8
3452,260.8
3453,260.8
3454,260.8
3455,260.8
3456,260.8
3457,260.8
3458,260.8
3459,260.8
3460,260.8
3461,260.8
3462,260.8
3463,260.8
3464,260.8
3465,260.8
3466,260.8
3467,260.8
3468,260.8
3469,260.8
3470,260.8
3471,260.8
3472,260.8
3473,260.8
3474,260.8
3475,260.8
3476,260.8
3477,260.8
3478,260.8
3479,260.8
3480,260.8
3481,260.8
3482,260.8
3483,260.8
3484,260.8
3485,260.8
3486,260.8
3487,260.8
3488,260.8
3489,260.8
3490,260.8
3491,260.8
3492,260.8
3493,260.8
3494,260.8
3495,260.8
3496,260.8
3497,260.8
3498,260.8
3499,260.8
3500,260.8
3501,260.8
3502,260.8
3503,260.8
3504,260.8
3505,260.8
3506,260.8
3507,260.8
3508,260.8
3509,260.8
3510,260.8
3511,260.8
3512,260.8
3513,260.8
3514,260.8
3515,260.8
3516,260.8
3517,260.8
3518,260.8
3519,260.8
3520,260.8
3521,260.8
3522,260.8
3523,260.8
3524,260.8
3525,260.8
3526,260.8
3527,260.8
3528,260.8
3529,260.8
3530,260.8
3531,260.8
3532,260.8
3533,260.8
3534,260.8
3535,260.8
3536,260.8
3537,260.8
3538,260.8
3539,260.8
3540,260.8
3541,260.8
3542,260.8
3543,260.8
3544,260.8
3545,260.8
3546,260.8
3547,260.8
3548,260.8
3549,260.8
3550,260.8
3551,260.8
3552,260.8
3553,260.8
3554,260.8
3555,260.8
3556,260.8
3557,260.8
3558,260.8
3559,260.8
3560,260.8
3561,260.8
3562,260.8
3563,260.8
3564,260.8
3565,260.8
3566,260.8
3567,260.8
3568,260.8
3569,260.8
3570,260.8
3571,260.8
3572,260.8
3573,260.8
3574,260.8
3575,260.8
3576,260.8
3577,260.8
3578,260.8
3579,260.8
3580,260.8
3581,260.8
3582,260.8
3583,260.8
3584,260.8
3585,260.8
3586,260.8
3587,260.8
3588,260.8
3589,260.8
3590,260.8
3591,260.8
3592,260.8
3593,260.8
3594,260.8
3595,260.8
3596,260.8
3597,260.8
3598,260.8
3599,260.8
3600,260.8
3601,260.8
3602,260.8
3603,260.8
3604,260.8
3605,260.8
3606,260.8
3607,260.8
3608,260.8
3609,260.8
3610,260.8
3611,260.8
3612,260.8
3613,260.8
3614,260.8
3615,260.8
3616,260.8
3617,260.8
3618,260.8
3619,260.8
3620,260.8
3621,260.8
3622,260.8
3623,260.8
3624,260.8
3625,268.7
3626,268.7
3627,268.7
3628,268.7
3629,268.7
3630,268.7
3631,268.7
3632,268.7
3633,268.7
3634,268.7
3635,268.7
3636,268.7
3637,268.7
3638,268.7
3639,268.7
3640,268.7
3641,268.7
3642,268.7
3643,268.7
3644,268.7
3645,268.7
3646,268.7
3647,268.7
3648,268.7
3649,268.7
3650,268.7
3651,268.7
3652,268.7
3653,268.7
3654,268.7
3655,268.7
3656,268.7
3657,268.7
3658,268.7
3659,268.7
3660,268.7
3661,268.7
3662,268.7
3663,268.7
3664,268.7
3665,268.7
3666,268.7
3667,268.7
3668,268.7
3669,268.7
3670,268.7
3671,268.7
3672,268.7
3673,268.7
3674,268.7
3675,268.7
3676,268.7
3677,268.7
3678,268.7
3679,268.7
3680,268.7
3681,268.7
3682,268.7
3683,268.7
3684,268.7
3685,268.7
3686,268.7
3687,268.7
3688,268.7
3689,268.7
3690,268.7
3691,268.7
3692,268.7
3693,268.7
3694,268.7
3695,268.7
3696,268.7
3697,268.7
3698,268.7
3699,268.7
3700,268.7
3701,268.7
3702,268.7
3703,268.7
3704,268.7
3705,268.7
3706,268.7
3707,268.7
3708,268.7
3709,268.7
3710,268.7
3711,268.7
3712,268.7
3713,268.7
3714,268.7
3715,268.7
3716,268.7
3717,268.7
3718,268.7
3719,268.7
3720,268.7
3721,268.7
3722,268.7
3723,268.7
3724,268.7
3725,268.7
3726,268.7
3727,268.7
3728,268.7
3729,268.7
3730,268.7
3731,268.7
3732,268.7
3733,268.7
3734,268.7
3735,268.7
3736,268.7
3737,268.7
3738,268.7
3739,268.7
3740,268.7
3741,268.7
3742,268.7
3743,268.7
3744,268.7
3745,268.7
3746,268.7
3747,268.7
3748,268.7
3749,268.7
3750,268.7
3751,268.7
3752,268.7
3753,268.7
3754,268.7
3755,268.7
3756,268.7
3757,268.7
3758,268.7
3759,268.7
3760,268.7
3761,268.7
3762,268.7
3763,268.7
3764,268.7
3765,268.7
3766,268.7
3767,268.7
3768,268.7
3769,268.7
3770,268.7
3771,268.7
3772,268.7
3773,268.7
3774,268.7
3775,268.7
3776,268.7
3777,268.7
3778,268.7
3779,268.7
3780,268.7
3781,268.7
3782,268.7
3783,268.7
3784,268.7
3785,268.7
3786,268.7
3787,268.7
3788,268.7
3789,268.7
3790,268.7
3791,268.7
3792,268.7
3793,268.7
3794,268.7
3795,268.7
3796,268.7
3797,268.7
3798,268.7
3799,268.7
3800,268.7
3801,268.7
3802,268.7
3803,268.7
3804,268.7
3805,268.7
3806,268.7
3807,268.7
3808,268.7
3809,268.7
3810,268.7
3811,268.7
3812,268.7
3813,268.7
3814,268.7
3815,268.7
3816,268.7
3817,268.7
3818,268.7
3819,268.7
3820,268.7
3821,268.7
3822,268.7
3823,268.7
3824,268.7
3825,268.7
3826,268.7
3827,268.7
3828,268.7
3829,268.7
3830,268.7
3831,268.7
3832,268.7
3833,268.7
3834,268.7
3835,268.7
3836,268.7
3837,268.7
3838,268.7
3839,268.7
3840,268.7
3841,268.7
3842,268.7
3843,268.7
3844,268.7
3845,268.7
3846,268.7
3847,268.7
3848,268.7
3849,268.7
3850,268.7
3851,268.7
3852,268.7
3853,268.7
3854,268.7
3855,268.7
3856,268.7
3857,268.7
3858,268.7
3859,268.7
3860,268.7
3861,268.7
3862,268.7
3863,268.7
3864,268.7
3865,268.7
3866,268.7
3867,268.7
3868,268.7
3869,268.7
3870,268.7
3871,268.7
3872,268.7
3873,268.7
3874,268.7
3875,268.7
3876,268.7
3877,268.7
3878,268.7
3879,268.7
3880,268.7
3881,268.7
3882,268.7
3883,268.7
3884,268.7
3885,268.7
3886,268.7
3887,268.7
3888,268.7
3889,268.7
3890,268.7
3891,268.7
3892,268.7
3893,268.7
3894,268.7
3895,268.7
3896,268.7
3897,268.7
3898,268.7
3899,268.7
3900,268.7
3901,268.7
3902,268.7
3903,268.7
3904,268.7
3905,268.7
3906,268.7
3907,268.7
3908,268.7
3909,268.7
3910,268.7
3911,268.7
3912,268.7
3913,268.7
3914,268.7
3915,268.7
3916,268.7
3917,268.7
3918,268.7
3919,268.7
3920,268.7
3921,268.7
3922,268.7
3923,268.7
3924,268.7
3925,268.7
3926,268.7
3927,268.7
3928,268.7
3929,268.7
3930,268.7
3931,268.7
3932,268.7
3933,268.7
3934,268.7
3935,268.7
3936,268.7
3937,268.7
3938,268.7
3939,268.7
3940,268.7
3941,268.7
3942,268.7
3943,268.7
3944,268.7
3945,268.7
3946,268.7
3947,268.7
3948,268.7
3949,268.7
3950,268.7
3951,268.7
3952,268.7
3953,268.7
3954,268.7
3955,268.7
3956,268.7
3957,268.7
3958,268.7
3959,268.7
3960,268.7
3961,268.7
3962,268.7
3963,268.7
3964,268.7
3965,268.7
3966,268.7
3967,268.7
3968,268.7
3969,268.7
3970,268.7
3971,268.7
3972,268.7
3973,268.7
3974,268.7
3975,268.7
3976,268.7
3977,268.7
3978,268.7
3979,268.7
3980,268.7
3981,268.7
3982,268.7
3983,268.7
3984,268.7
3985,268.7
3986,268.7
3987,268.7
3988,268.7
3989,268.7
3990,268.7
3991,268.7
3992,268.7
3993,268.7
3994,268.7
3995,268.7
3996,268.7
3997,268.7
3998,268.7
3999,268.7
4000,268.7
4001,268.7
4002,268.7
4003,268.7
4004,268.7
4005,268.7
4006,268.7
4007,268.7
4008,268.7
4009,268.7
4010,268.7
4011,268.7
4012,268.7
4013,268.7
4014,268.7
4015,268.7
4016,268.7
4017,268.7
4018,268.7
4019,268.7
4020,268.7
4021,268.7
4022,268.7
4023,268.7
4024,268.7
4025,268.7
4026,268.7
4027,268.7
4028,268.7
4029,268.7
4030,268.7
4031,268.7
4032,268.7
4033,268.7
4034,268.7
4035,268.7
4036,268.7
4037,268.7
4038,268.7
4039,268.7
4040,268.7
4041,268.7
4042,268.7
4043,268.7
4044,268.7
4045,268.7
4046,268.7
4047,268.7
4048,268.7
4049,268.7
4050,268.7
4051,268.7
4052,268.7
4053,268.7
4054,268.7
4055,268.7
4056,268.7
4057,268.7
4058,268.7
4059,268.7
4060,268.7
4061,268.7
4062,268.7
4063,268.7
4064,268.7
4065,268.7
4066,268.7
4067,268.7
4068,268.7
4069,268.7
4070,268.7
4071,268.7
4072,268.7
4073,268.7
4074,268.7
4075,268.7
4076,268.7
4077,268.7
4078,268.7
4079,268.7
4080,268.7
4081,268.7
4082,268.7
4083,268.7
4084,268.7
4085,268.7
4086,268.7
4087,268.7
4088,268.7
4089,268.7
4090,268.7
4091,268.7
4092,268.7
4093,268.7
4094,268.7
4095,268.7
4096,268.7
4097,268.7
4098,268.7
4099,268.7
4100,268.7
4101,268.7
4102,268.7
4103,268.7
4104,268.7
4105,268.7
4106,268.7
4107,268.7
4108,268.7
4109,268.7
4110,268.7
4111,268.7
4112,268.7
4113,268.7
4114,268.7
4115,268.7
4116,268.7
4117,268.7
4118,268.7
4119,268.7
4120,268.7
4121,268.7
4122,268.7
4123,268.7
4124,268.7
4125,268.7
4126,268.7
4127,268.7
4128,268.7
4129,268.7
4130,268.7
4131,268.7
4132,268.7
4133,268.7
4134,268.7
4135,268.7
4136,268.7
4137,268.7
4138,268.7
4139,268.7
4140,268.7
4141,268.7
4142,268.7
4143,268.7
4144,268.7
4145,268.7
4146,268.7
4147,268.7
4148,268.7
4149,268.7
4150,268.7
4151,268.7
4152,268.7
4153,268.7
4154,268.7
4155,268.7
4156,268.7
4157,268.7
4158,268.7
4159,268.7
4160,268.7
4161,268.7
4162,268.7
4163,268.7
4164,268.7
4165,268.7
4166,268.7
4167,268.7
4168,268.7
4169,268.7
4170,268.7
4171,268.7
4172,268.7
4173,268.7
4174,268.7
4175,268.7
4176,268.7
4177,268.7
4178,268.7
4179,268.7
4180,268.7
4181,268.7
4182,268.7
4183,268.7
4184,268.7
4185,268.7
4186,268.7
4187,268.7
4188,268.7
4189,268.7
4190,268.7
4191,268.7
4192,268.7
4193,268.7
4194,268.7
4195,268.7
4196,268.7
4197,268.7
4198,268.7
4199,268.7
4200,268.7
4201,268.7
4202,268.7
4203,268.7
4204,268.7
4205,268.7
4206,268.7
4207,268.7
4208,268.7
4209,268.7
4210,268.7
4211,268.7
4212,268.7
4213,268.7
4214,268.7
4215,268.7
4216,268.7
4217,268.7
4218,268.7
4219,268.7
4220,268.7
4221,268.7
4222,268.7
4223,268.7
4224,268.7
4225,268.7
4226,268.7
4227,268.7
4228,268.7
4229,268.7
4230,268.7
4231,268.7
4232,268.7
4233,268.7
4234,268.7
4235,268.7
4236,268.7
4237,268.7
4238,268.7
4239,268.7
4240,268.7
4241,268.7
4242,268.7
4243,268.7
4244,268.7
4245,268.7
4246,268.7
4247,268.7
4248,268.7
4249,268.7
4250,268.7
4251,268.7
4252,268.7
4253,268.7
4254,268.7
4255,268.7
4256,268.7
4257,268.7
4258,268.7
4259,268.7
4260,268.7
4261,268.7
4262,268.7
4263,268.7
4264,268.7
4265,268.7
4266,268.7
4267,268.7
4268,268.7
4269,268.7
4270,268.7
4271,268.7
4272,268.7
4273,268.7
4274,268.7
4275,268.7
4276,268.7
4277,268.7
4278,268.7
4279,268.7
4280,268.7
4281,268.7
4282,268.7
4283,268.7
4284,268.7
4285,268.7
4286,268.7
4287,268.7
4288,268.7
4289,268.7
4290,268.7
4291,268.7
4292,268.7
4293,268.7
4294,268.7
4295,268.7
4296,268.7
4297,268.7
4298,268.7
4299,268.7
4300,268.7
4301,268.7
4302,268.7
4303,268.7
4304,268.7
4305,268.7
4306,268.7
4307,268.7
4308,268.7
4309,268.7
4310,268.7
4311,268.7
4312,268.7
4313,268.7
4314,268.7
4315,268.7
4316,268.7
4317,268.7
4318,268.7
4319,268.7
4320,268.7
4321,268.7
4322,268.7
4323,268.7
4324,268.7
4325,268.7
4326,268.7
4327,268.7
4328,268.7
4329,268.7
4330,268.7
4331,268.7
4332,268.7
4333,268.7
4334,268.7
4335,268.7
4336,268.7
4337,268.7
4338,268.7
4339,268.7
4340,268.7
4341,268.7
4342,268.7
4343,268.7
4344,268.7
4345,273
4346,273
4347,273
4348,273
4349,273
4350,273
4351,273
4352,273
4353,273
4354,273
4355,273
4356,273
4357,273
4358,273
4359,273
4360,273
4361,273
4362,273
4363,273
4364,273
4365,273
4366,273
4367,273
4368,273
4369,273
4370,273
4371,273
4372,273
4373,273
4374,273
4375,273
4376,273
4377,273
4378,273
4379,273
4380,273
4381,273
4382,273
4383,273
4384,273
4385,273
4386,273
4387,273
4388,273
4389,273
4390,273
4391,273
4392,273
4393,273
4394,273
4395,273
4396,273
4397,273
4398,273
4399,273
4400,273
4401,273
4402,273
4403,273
4404,273
4405,273
4406,273
4407,273
4408,273
4409,273
4410,273
4411,273
4412,273
4413,273
4414,273
4415,273
4416,273
4417,273
4418,273
4419,273
4420,273
4421,273
4422,273
4423,273
4424,273
4425,273
4426,273
4427,273
4428,273
4429,273
4430,273
4431,273
4432,273
4433,273
4434,273
4435,273
4436,273
4437,273
4438,273
4439,273
4440,273
4441,273
4442,273
4443,273
4444,273
4445,273
4446,273
4447,273
4448,273
4449,273
4450,273
4451,273
4452,273
4453,273
4454,273
4455,273
4456,273
4457,273
4458,273
4459,273
4460,273
4461,273
4462,273
4463,273
4464,273
4465,273
4466,273
4467,273
4468,273
4469,273
4470,273
4471,273
4472,273
4473,273
4474,273
4475,273
4476,273
4477,273
4478,273
4479,273
4480,273
4481,273
4482,273
4483,273
4484,273
4485,273
4486,273
4487,273
4488,273
4489,273
4490,273
4491,273
4492,273
4493,273
4494,273
4495,273
4496,273
4497,273
4498,273
4499,273
4500,273
4501,273
4502,273
4503,273
4504,273
4505,273
4506,273
4507,273
4508,273
4509,273
4510,273
4511,273
4512,273
4513,273
4514,273
4515,273
4516,273
4517,273
4518,273
4519,273
4520,273
4521,273
4522,273
4523,273
4524,273
4525,273
4526,273
4527,273
4528,273
4529,273
4530,273
4531,273
4532,273
4533,273
4534,273
4535,273
4536,273
4537,273
4538,273
4539,273
4540,273
4541,273
4542,273
4543,273
4544,273
4545,273
4546,273
4547,273
4548,273
4549,273
4550,273
4551,273
4552,273
4553,273
4554,273
4555,273
4556,273
4557,273
4558,273
4559,273
4560,273
4561,273
4562,273
4563,273
4564,273
4565,273
4566,273
4567,273
4568,273
4569,273
4570,273
